freqs:, 118, 0.125, -0.375, 0.125, 0.381323, 0.381318, 0.381318, 0.902696, 0.902697, 0.98685, 0.98686, 0.986869, 0.986878, 1.21833, 1.21833, 1.21833, 1.21833, 1.28192, 1.28192, 1.28195, 1.28195, 1.40049, 1.4005, 1.40053, 1.40053
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 2 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 2 iterations.
Finished k-point with 1.8 mean iterations/band.
freqs:, 119, 0, 0, 0, 0, 0, 0, 1.15708, 1.1571, 1.15712, 1.15713, 1.15713, 1.15713, 1.28722, 1.28723, 1.28725, 1.28726, 1.28719, 1.2872, 1.28725, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 0 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 9.182292728987996 (4.13222% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 120, -0.25, 0, 0.25, 0.321815, 0.321811, 0.321811, 0.965432, 0.965433, 1.05248, 1.05249, 1.0525, 1.05251, 1.12552, 1.12552, 1.12551, 1.12552, 1.26551, 1.26551, 1.3331, 1.33311, 1.33312, 1.33314, 1.3855, 1.3855
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.64844824868618 (1.95141e-05% change)
    iteration   97: trace = 18.74357740329375 (0.0133819% change)
Finished solving for bands 11 to 20 after 118 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 121, -0.5, -0, 0.5, 0.643631, 0.643612, 0.643613, 0.643631, 0.643631, 1.04098, 1.04099, 1.04101, 1.04103, 1.04103, 1.04103, 1.04101, 1.04101, 1.32405, 1.32405, 1.32409, 1.32409, 1.54572, 1.54572, 1.54577, 1.54577
elapsed time for k point: 10 seconds.
solve_kpoint (-0.459738,-0.209738,0.459738):
Solving for bands 1 to 10...
    iteration   74: trace = 7.849009629057763 (1.98522% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 122, -0.459738, -0.209738, 0.459738, 0.696037, 0.696018, 0.696021, 0.696034, 0.696037, 0.905074, 0.905079, 0.905095, 0.9051, 1.0742, 1.0742, 1.22008, 1.2201, 1.2201, 1.22012, 1.33794, 1.33794, 1.46903, 1.46904, 1.46905, 1.46907
elapsed time for k point: 8 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 123, -0.419476, -0.419476, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 0 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 124, -0.502107, -0.252107, 0.377107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 125, -0.584738, -0.0847382, 0.334738, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 0 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 126, -0.667369, 0.0826309, 0.292369, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
    iteration   70: trace = 8.632144260587378 (21.0903% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 21.0888406099592 (0.144749% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 127, -0.75, 0.25, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38577, 1.38578, 1.38579, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 11 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 128, -0.707631, 0.292369, 0.332631, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.4831, 1.48312, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.91579825653183 (9.84643e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 129, -0.665262, 0.334738, 0.415262, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.09349, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59207, 1.59209
elapsed time for k point: 6 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 17.5498259187532 (0.228113% change)
Finished solving for bands 11 to 20 after 65 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 130, -0.622893, 0.377107, 0.497893, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957811, 1.25971, 1.25971, 0.957807, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 5 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
    iteration   72: trace = 7.348501123574843 (1.9371% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 131, -0.580524, 0.419476, 0.580524, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 132, -0.497893, 0.252107, 0.622893, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957807, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 0 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 133, -0.415262, 0.0847382, 0.665262, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 1 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 134, -0.332631, -0.0826309, 0.707631, 0.725229, 0.725199, 0.725212, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69383
elapsed time for k point: 0 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 20.6938409658766 (0.323439% change)
Finished solving for bands 11 to 20 after 76 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 135, -0.25, -0.25, 0.75, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 8 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 136, -0.292369, -0.292369, 0.667369, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23699, 1.23698, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48307, 1.48309, 1.4831, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 19.82610788498884 (0.000181371% change)
    iteration  112: trace = 18.57229397740162 (0.000981045% change)
Finished solving for bands 11 to 20 after 153 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 137, -0.334738, -0.334738, 0.584738, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09348, 1.0935, 1.09352, 1.09352, 1.0935, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 11 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   56: trace = 17.65822901310998 (0.000918713% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 138, -0.377107, -0.377107, 0.502107, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957799, 0.957812, 1.25971, 1.25971, 0.957806, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   79: trace = 6.950705087814074 (5.18197e-06% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 139, -0.419476, -0.419476, 0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42614, 1.42614, 1.42615, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 5 seconds.
solve_kpoint (-0.209738,-0.209738,0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 140, -0.209738, -0.209738, 0.209738, 0.41686, 0.416854, 0.416854, 1.00111, 1.00111, 1.00111, 1.00115, 1.00115, 1.00115, 1.00115, 1.00115, 1.22987, 1.22989, 1.22989, 1.22993, 1.22993, 1.22993, 1.22993, 1.22993, 1.57064, 1.57064
elapsed time for k point: 0 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   74: trace = 14.80241393337833 (3.04249% change)
Finished solving for bands 3 to 12 after 83 iterations.
Solving for bands 13 to 20...
    re-orthonormalizing Y
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 55.1 mean iterations/band.
freqs:, 141, 0, 0, 0, 0, 0, 0, 1.15707, 1.1571, 1.1571, 1.15713, 1.15713, 1.15713, 1.15713, 1.15713, 1.28717, 1.28722, 1.28715, 1.28724, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726, 1.28726
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
    iteration   70: trace = 10.34250592209014 (6.84445% change)
Finished solving for bands 1 to 10 after 134 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 142, 0.25, -0.25, 0, 0.289283, 0.289279, 0.289279, 0.867836, 0.867837, 1.18568, 1.18569, 1.18572, 1.18574, 1.18574, 1.18574, 1.18574, 1.18574, 1.19271, 1.19271, 1.19274, 1.19274, 1.44061, 1.44061, 1.44064, 1.44065
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 3 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 16.49284300275372 (0.303397% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 143, 0.5, -0.5, 0, 0.578566, 0.578549, 0.57855, 0.578566, 0.578566, 1.14985, 1.14987, 1.1499, 1.14991, 1.14991, 1.14991, 1.14991, 1.14991, 1.29364, 1.29365, 1.2937, 1.29371, 1.29371, 1.29371, 1.29371, 1.29371
elapsed time for k point: 5 seconds.
solve_kpoint (0.459738,-0.540262,-0.209738):
Solving for bands 1 to 10...
    iteration   72: trace = 8.065936092895576 (0.164327% change)
Finished solving for bands 1 to 10 after 101 iterations.
Solving for bands 11 to 20...
    iteration   48: trace = 19.16223954325473 (9.28505e-05% change)
    iteration   94: trace = 18.62748588515198 (0.012791% change)
    re-orthonormalizing Y
Finished solving for bands 11 to 20 after 113 iterations.
Finished k-point with 107 mean iterations/band.
freqs:, 144, 0.459738, -0.540262, -0.209738, 0.651787, 0.651769, 0.651773, 0.651783, 0.651787, 0.958427, 0.958428, 1.04606, 1.04607, 1.04608, 1.04609, 1.11205, 1.11205, 1.26017, 1.26018, 1.38062, 1.38062, 1.50248, 1.50249, 1.5025, 1.50252
elapsed time for k point: 16 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 145, 0.419476, -0.580524, -0.419476, 0.833721, 0.833676, 0.833684, 0.833685, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 0.833721, 1.15379, 1.15379, 1.42615, 1.42616, 1.42617, 1.4262, 1.4262, 1.4262, 1.63406, 1.63406
elapsed time for k point: 0 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 2 mean iterations/band.
freqs:, 146, 0.377107, -0.622893, -0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5993, 1.5993
elapsed time for k point: 0 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 147, 0.334738, -0.665262, -0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 1 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 148, 0.292369, -0.707631, 0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.58146, 1.58146
elapsed time for k point: 0 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   71: trace = 19.67500856293282 (3.43959% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 77 mean iterations/band.
freqs:, 149, 0.25, -0.75, 0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38574, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 9 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 150, 0.292369, -0.707631, 0.332631, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23697, 1.23699, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48306, 1.48308, 1.48312, 1.48312
elapsed time for k point: 2 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 2 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.96456512450675 (9.17742e-05% change)
    iteration   99: trace = 18.57709723296777 (0.00385148% change)
    iteration  149: trace = 18.51896478739893 (3.56852e-06% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 75.5 mean iterations/band.
freqs:, 151, 0.334738, -0.665262, 0.415262, 0.725472, 0.725443, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09347, 1.09348, 1.09352, 1.09352, 1.09351, 1.09352, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.58157, 1.58157
elapsed time for k point: 13 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   51: trace = 17.69427266431892 (0.00111089% change)
Finished solving for bands 11 to 20 after 78 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 152, 0.377107, -0.622893, 0.497893, 0.76334, 0.763312, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 1.25971, 1.25971, 0.957814, 0.957824, 1.24642, 1.24642, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 3 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 4 iterations.
Finished k-point with 3.5 mean iterations/band.
freqs:, 153, 0.419476, -0.580524, 0.580524, 0.833721, 0.833726, 0.83413, 0.834774, 0.83739, 0.855866, 0.868322, 0.927113, 0.933283, 1.24039, 1.25477, 1.0319, 1.06084, 1.1854, 1.22561, 1.42001, 1.42147, 1.42483, 1.42611, 1.42612, 1.4262
elapsed time for k point: 1 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 154, 0.459738, -0.540262, 0.540262, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 0.913729, 0.913729, 1.07377, 1.07377, 1.47435, 1.47435, 1.47436, 1.47441, 1.47441, 1.47441, 1.47441, 1.47441
elapsed time for k point: 1 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 155, 0.5, -0.5, 0.5, 0.818215, 0.818169, 0.818192, 0.818192, 0.818215, 0.818215, 0.818215, 0.818215, 0.818215, 0.993749, 0.99375, 0.993749, 0.99375, 1.52523, 1.52523, 1.52524, 1.52529, 1.52529, 1.52529, 1.52529, 1.52529
elapsed time for k point: 0 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   51: trace = 21.50523046947423 (3.31711e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 156, 0.540262, -0.459738, 0.459738, 0.822119, 0.822073, 0.822095, 0.822096, 0.822119, 0.822119, 0.822119, 0.822119, 0.822119, 1.07377, 1.07377, 0.913729, 0.913729, 1.47435, 1.47435, 1.47436, 1.47441, 1.47441, 1.47441, 1.47441, 1.47441
elapsed time for k point: 6 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 2 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 157, 0.580524, -0.419476, 0.419476, 0.833721, 0.833721, 0.833721, 0.833721, 0.834087, 0.834108, 0.83484, 0.866779, 0.875381, 1.11679, 1.1234, 0.894759, 0.902035, 1.42598, 1.426, 1.42607, 1.4262, 1.4262, 1.4262, 1.4262, 1.4262
elapsed time for k point: 1 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 4 iterations.
Finished k-point with 5.5 mean iterations/band.
freqs:, 158, 0.622893, -0.377107, 0.252107, 0.76334, 0.763311, 0.76332, 0.763324, 0.76334, 0.76334, 0.76334, 0.957797, 0.957806, 0.957814, 0.957824, 1.24642, 1.24642, 1.25971, 1.25971, 1.38619, 1.38621, 1.38622, 1.38623, 1.5021, 1.5021
elapsed time for k point: 1 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 159, 0.665262, -0.334738, 0.0847382, 0.725472, 0.725442, 0.725455, 0.725459, 0.725472, 0.725472, 0.725472, 1.09349, 1.0935, 1.09351, 1.09352, 1.0935, 1.09351, 1.35348, 1.35348, 1.36571, 1.36572, 1.36574, 1.36575, 1.59206, 1.59206
elapsed time for k point: 3 seconds.
solve_kpoint (0.707631,-0.292369,-0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 1 iterations.
Finished k-point with 1 mean iterations/band.
freqs:, 160, 0.707631, -0.292369, -0.0826309, 0.725229, 0.725199, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 1.23697, 1.23697, 1.23699, 1.237, 0.927724, 0.927724, 1.36558, 1.36559, 1.36561, 1.36562, 1.47183, 1.47183, 1.69382, 1.69382
elapsed time for k point: 0 seconds.
solve_kpoint (0.75,-0.25,-0.25):
Solving for bands 1 to 10...
    iteration   72: trace = 8.494071385525851 (0.00770433% change)
Finished solving for bands 1 to 10 after 75 iterations.
Solving for bands 11 to 20...
    iteration   50: trace = 20.34583431923193 (0.0435489% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 75 mean iterations/band.
freqs:, 161, 0.75, -0.25, -0.25, 0.762646, 0.762615, 0.762616, 0.762622, 0.762646, 0.762646, 0.762646, 0.762646, 0.762646, 1.38584, 1.38585, 1.38573, 1.38576, 1.38578, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585, 1.38585
elapsed time for k point: 11 seconds.
solve_kpoint (0.707631,-0.292369,-0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 162, 0.707631, -0.292369, -0.332631, 0.725229, 0.7252, 0.725211, 0.725216, 0.725229, 0.725229, 0.725229, 0.927724, 0.927724, 1.23697, 1.23697, 1.23699, 1.237, 1.36558, 1.36559, 1.36561, 1.36562, 1.48306, 1.48307, 1.48312, 1.48312
elapsed time for k point: 1 seconds.
solve_kpoint (0.665262,-0.334738,-0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 1 iterations.
Solving for bands 11 to 20...
    iteration   49: trace = 19.8883105500191 (6.35601e-05% change)
    iteration   99: trace = 18.55782728157694 (0.0032306% change)
    iteration  148: trace = 18.51896473983316 (1.26665e-05% change)
Finished solving for bands 11 to 20 after 149 iterations.
Finished k-point with 75 mean iterations/band.
