freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.165346, 0.16656, 0.270468, 0.277963, 0.328624, 0.337592, 0.373696, 0.382099, 0.395809, 0.399557, 0.407474, 0.417434, 0.422956, 0.451107, 0.463243, 0.479285, 0.489652, 0.499784, 0.50368, 0.507933
elapsed time for k point: 5 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 63 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 58 iterations.
Finished k-point with 54.7 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.46339, 0.467234, 0.467312, 0.467521, 0.47039, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.160046, 0.160933, 0.293368, 0.305406, 0.326664, 0.339946, 0.371241, 0.37912, 0.389908, 0.395278, 0.399456, 0.413606, 0.419467, 0.442709, 0.453405, 0.472983, 0.474821, 0.491903, 0.50228, 0.514604
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.289262, 0.292638, 0.297291, 0.304091, 0.310705, 0.315388, 0.336044, 0.341227, 0.372473, 0.377757, 0.381371, 0.385035, 0.391537, 0.396717, 0.458275, 0.458855, 0.486037, 0.491021, 0.493031, 0.493204
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.290454, 0.293259, 0.299144, 0.305593, 0.310004, 0.315808, 0.335613, 0.340511, 0.358665, 0.361239, 0.375949, 0.378771, 0.409639, 0.418067, 0.463193, 0.465436, 0.475574, 0.481478, 0.499686, 0.501528
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.290645, 0.290687, 0.301244, 0.304741, 0.311588, 0.315438, 0.331256, 0.332135, 0.352473, 0.352619, 0.373626, 0.374951, 0.426199, 0.437156, 0.463497, 0.469744, 0.481407, 0.485416, 0.499053, 0.500927
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.289136, 0.293096, 0.298656, 0.304617, 0.311012, 0.315888, 0.336116, 0.340482, 0.358557, 0.359545, 0.375763, 0.378253, 0.409781, 0.420845, 0.463542, 0.466749, 0.476014, 0.483332, 0.499228, 0.502555
elapsed time for k point: 1 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.287572, 0.292738, 0.296747, 0.302483, 0.311458, 0.316462, 0.335781, 0.34319, 0.371617, 0.377705, 0.381217, 0.384329, 0.39143, 0.398938, 0.458308, 0.459423, 0.486025, 0.48931, 0.491094, 0.496597
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.289331, 0.293916, 0.299036, 0.303815, 0.310922, 0.31636, 0.334411, 0.343831, 0.357677, 0.369734, 0.37668, 0.381577, 0.409131, 0.41012, 0.461615, 0.462392, 0.474924, 0.476001, 0.497648, 0.501497
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310083, 0.315334, 0.329674, 0.342449, 0.348436, 0.356403, 0.375396, 0.376258, 0.425696, 0.425839, 0.462818, 0.463108, 0.478194, 0.478248, 0.495626, 0.497359
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.292192, 0.294404, 0.301661, 0.306486, 0.310049, 0.315451, 0.330142, 0.339932, 0.348935, 0.354573, 0.374563, 0.375685, 0.425764, 0.428672, 0.46309, 0.46491, 0.478937, 0.479876, 0.496365, 0.498004
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.292156, 0.293487, 0.3017, 0.306185, 0.310354, 0.31554, 0.33061, 0.337157, 0.349986, 0.353257, 0.373975, 0.375253, 0.42587, 0.431507, 0.463299, 0.466615, 0.47974, 0.481621, 0.497192, 0.498811
elapsed time for k point: 1 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.291637, 0.292198, 0.301597, 0.305611, 0.310909, 0.315545, 0.330996, 0.334501, 0.351258, 0.352543, 0.373657, 0.374994, 0.426015, 0.434342, 0.463458, 0.468222, 0.480576, 0.483475, 0.498095, 0.499782
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.290642, 0.290694, 0.30126, 0.304755, 0.311591, 0.315452, 0.331253, 0.332137, 0.352455, 0.352632, 0.373634, 0.374942, 0.426199, 0.43717, 0.463579, 0.46974, 0.481419, 0.485422, 0.499061, 0.50091
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.289136, 0.2931, 0.298663, 0.304623, 0.311016, 0.315884, 0.336121, 0.34049, 0.358561, 0.359553, 0.375766, 0.378249, 0.409773, 0.420834, 0.46357, 0.466765, 0.476055, 0.483363, 0.499214, 0.502528
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.287569, 0.292746, 0.296745, 0.302484, 0.311465, 0.316455, 0.335781, 0.343194, 0.371623, 0.377711, 0.381216, 0.384331, 0.391432, 0.398925, 0.458321, 0.459417, 0.486038, 0.489271, 0.491088, 0.496622
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.289326, 0.293923, 0.299028, 0.303811, 0.310928, 0.316362, 0.334409, 0.34382, 0.357685, 0.369721, 0.376682, 0.381577, 0.409147, 0.410122, 0.461608, 0.462383, 0.474871, 0.475971, 0.49766, 0.50151
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.291687, 0.294785, 0.301612, 0.306526, 0.310085, 0.315329, 0.329676, 0.342416, 0.348462, 0.356408, 0.375392, 0.376263, 0.425696, 0.425825, 0.462752, 0.463107, 0.478182, 0.478254, 0.495623, 0.497364
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.292181, 0.294411, 0.301652, 0.306475, 0.310049, 0.315443, 0.330144, 0.339915, 0.348943, 0.354582, 0.374558, 0.37569, 0.425764, 0.428657, 0.463018, 0.464911, 0.478926, 0.479879, 0.496361, 0.498012
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.292146, 0.293492, 0.301691, 0.306174, 0.310351, 0.315529, 0.330612, 0.337149, 0.349983, 0.35327, 0.373969, 0.375259, 0.42587, 0.431493, 0.463223, 0.466617, 0.479729, 0.481621, 0.497187, 0.498822
elapsed time for k point: 1 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.291628, 0.292202, 0.301585, 0.305599, 0.310906, 0.315532, 0.330998, 0.334497, 0.35125, 0.352559, 0.37365, 0.375002, 0.426015, 0.434328, 0.463379, 0.468225, 0.480564, 0.483472, 0.498089, 0.499796
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.290645, 0.290688, 0.301244, 0.304741, 0.311588, 0.315438, 0.331256, 0.332135, 0.352473, 0.352619, 0.373626, 0.374951, 0.426199, 0.437156, 0.463497, 0.469744, 0.481407, 0.485416, 0.499053, 0.500927
elapsed time for k point: 1 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.166174, 0.166916, 0.30852, 0.316259, 0.343457, 0.349865, 0.35, 0.374267, 0.381313, 0.384185, 0.383179, 0.421315, 0.430236, 0.436087, 0.452739, 0.465256, 0.465512, 0.487848, 0.495351, 0.51431
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 48 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 46 iterations.
Finished k-point with 42.4 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.46339, 0.467234, 0.467312, 0.467522, 0.47039, 0.470402, 0.473889, 0.49072, 0.504271
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.128799, 0.12899, 0.297893, 0.301014, 0.35138, 0.35949, 0.362198, 0.378379, 0.386742, 0.391573, 0.396563, 0.430905, 0.444976, 0.464774, 0.468069, 0.471614, 0.477393, 0.484421, 0.495568, 0.502274
elapsed time for k point: 4 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.232557, 0.234992, 0.269305, 0.270311, 0.328972, 0.334065, 0.335044, 0.341929, 0.411112, 0.413652, 0.417783, 0.419954, 0.439492, 0.442156, 0.452218, 0.4725, 0.478111, 0.482895, 0.488741, 0.496355
elapsed time for k point: 4 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 41.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.252146, 0.254521, 0.282351, 0.28717, 0.313013, 0.317985, 0.349918, 0.359799, 0.374644, 0.389348, 0.395508, 0.411854, 0.41456, 0.444014, 0.45032, 0.471722, 0.477935, 0.481815, 0.491436, 0.500671
elapsed time for k point: 3 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310083, 0.315334, 0.329674, 0.342448, 0.348436, 0.356403, 0.375396, 0.376258, 0.425696, 0.425839, 0.462818, 0.463108, 0.478194, 0.478248, 0.495626, 0.497359
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.289331, 0.293916, 0.299036, 0.303815, 0.310922, 0.31636, 0.334411, 0.343831, 0.357677, 0.369734, 0.37668, 0.381577, 0.409131, 0.41012, 0.461615, 0.462392, 0.474924, 0.476001, 0.497648, 0.501497
elapsed time for k point: 2 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.287572, 0.292738, 0.296747, 0.302483, 0.311458, 0.316462, 0.335781, 0.34319, 0.371617, 0.377705, 0.381217, 0.384329, 0.39143, 0.398938, 0.458308, 0.459423, 0.486025, 0.48931, 0.491094, 0.496597
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.289136, 0.293096, 0.298656, 0.304617, 0.311012, 0.315888, 0.336116, 0.340482, 0.358557, 0.359545, 0.375763, 0.378253, 0.409781, 0.420845, 0.463542, 0.466749, 0.476014, 0.483332, 0.499228, 0.502555
elapsed time for k point: 2 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.290645, 0.290687, 0.301244, 0.304741, 0.311588, 0.315438, 0.331256, 0.332135, 0.352473, 0.352619, 0.373626, 0.374951, 0.426199, 0.437156, 0.463497, 0.469744, 0.481407, 0.485416, 0.499053, 0.500927
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.258032, 0.259187, 0.280605, 0.281617, 0.300728, 0.304382, 0.362524, 0.372423, 0.377307, 0.386676, 0.390701, 0.401789, 0.403456, 0.439739, 0.466325, 0.475468, 0.486182, 0.489033, 0.49881, 0.500027
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.239842, 0.245495, 0.266026, 0.267378, 0.287699, 0.295918, 0.387301, 0.390061, 0.390656, 0.405317, 0.418652, 0.432145, 0.437743, 0.445681, 0.446021, 0.453293, 0.458272, 0.478265, 0.487739, 0.49952
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.25733, 0.258686, 0.280175, 0.280957, 0.301114, 0.305054, 0.358532, 0.365531, 0.389031, 0.391171, 0.398075, 0.404808, 0.407567, 0.442433, 0.457629, 0.475862, 0.479333, 0.483765, 0.492498, 0.494377
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.291692, 0.294778, 0.301613, 0.306504, 0.310082, 0.315325, 0.329645, 0.342405, 0.348455, 0.3564, 0.375393, 0.376254, 0.425691, 0.425836, 0.46275, 0.463057, 0.47817, 0.478235, 0.49562, 0.497361
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.289327, 0.293918, 0.299024, 0.303805, 0.310915, 0.316354, 0.334385, 0.343807, 0.357676, 0.369713, 0.376681, 0.381573, 0.409141, 0.410123, 0.461594, 0.462358, 0.474855, 0.475947, 0.497661, 0.501512
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.287568, 0.292743, 0.296739, 0.302478, 0.311454, 0.31645, 0.335759, 0.34318, 0.371614, 0.377708, 0.381217, 0.384328, 0.391425, 0.398917, 0.458292, 0.459407, 0.486008, 0.489257, 0.491084, 0.496619
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.289134, 0.2931, 0.298658, 0.304612, 0.311009, 0.315879, 0.336098, 0.340473, 0.358554, 0.359549, 0.375765, 0.378247, 0.409769, 0.420829, 0.463543, 0.466747, 0.476027, 0.483351, 0.499216, 0.502534
elapsed time for k point: 2 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.290639, 0.290693, 0.301261, 0.304744, 0.311588, 0.31545, 0.331231, 0.332112, 0.352452, 0.352622, 0.37363, 0.374941, 0.426201, 0.437172, 0.463536, 0.469718, 0.481398, 0.485413, 0.499053, 0.500917
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.258034, 0.259195, 0.280597, 0.281628, 0.300742, 0.304369, 0.362521, 0.372425, 0.377253, 0.386689, 0.390715, 0.401777, 0.40347, 0.439794, 0.466333, 0.475445, 0.486163, 0.489012, 0.498804, 0.499969
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.239843, 0.245508, 0.26602, 0.267377, 0.287719, 0.295916, 0.387303, 0.390032, 0.390668, 0.405367, 0.418659, 0.43212, 0.437716, 0.445705, 0.446004, 0.453294, 0.458268, 0.47827, 0.487742, 0.49951
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.257324, 0.258697, 0.280174, 0.280969, 0.301141, 0.305062, 0.358539, 0.365535, 0.389017, 0.391173, 0.398089, 0.404824, 0.407567, 0.442487, 0.457655, 0.47587, 0.47931, 0.483801, 0.492488, 0.494344
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.291699, 0.294775, 0.301621, 0.306539, 0.310083, 0.315334, 0.329674, 0.342448, 0.348436, 0.356403, 0.375396, 0.376258, 0.425696, 0.425839, 0.462818, 0.463108, 0.478194, 0.478248, 0.495626, 0.497359
elapsed time for k point: 2 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.165342, 0.166565, 0.270469, 0.277968, 0.328597, 0.337632, 0.37372, 0.382103, 0.395841, 0.39959, 0.407489, 0.417446, 0.42299, 0.451102, 0.463249, 0.47929, 0.489644, 0.499854, 0.503683, 0.507849
elapsed time for k point: 4 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 59 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 63 iterations.
Finished k-point with 54.7 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.303638, 0.306914, 0.311597, 0.340065, 0.379805, 0.38277, 0.389652, 0.447282, 0.45945, 0.463391, 0.467234, 0.467312, 0.467521, 0.470391, 0.470402, 0.473889, 0.49072, 0.504272
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.128802, 0.128992, 0.297876, 0.301023, 0.351371, 0.359489, 0.36216, 0.378399, 0.386723, 0.391576, 0.396576, 0.430891, 0.44493, 0.464754, 0.468052, 0.471612, 0.47739, 0.484409, 0.495561, 0.502262
elapsed time for k point: 5 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.232559, 0.234995, 0.2693, 0.270307, 0.328972, 0.334082, 0.335041, 0.341945, 0.411133, 0.413633, 0.417796, 0.419956, 0.43949, 0.44216, 0.45222, 0.472496, 0.47818, 0.482952, 0.488812, 0.496375
elapsed time for k point: 3 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.252585, 0.254715, 0.283516, 0.286306, 0.311145, 0.31861, 0.356948, 0.362487, 0.368939, 0.388055, 0.391345, 0.405176, 0.407439, 0.444911, 0.45477, 0.473277, 0.481785, 0.484923, 0.498431, 0.503399
elapsed time for k point: 3 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
Solving for bands 1 to 10...
