freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.140028, 0.141047, 0.240935, 0.243694, 0.283976, 0.285703, 0.333535, 0.334193, 0.34459, 0.345625, 0.364154, 0.367008, 0.383915, 0.392466, 0.405858, 0.41099, 0.426944, 0.429738, 0.433767, 0.438861
elapsed time for k point: 3 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 91 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 84 iterations.
Finished k-point with 79.1 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.135194, 0.136212, 0.269328, 0.275796, 0.278616, 0.285699, 0.334203, 0.334508, 0.338317, 0.340568, 0.358293, 0.360519, 0.368145, 0.377481, 0.402442, 0.406711, 0.409834, 0.415663, 0.426791, 0.429
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 86 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 62.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.261677, 0.264086, 0.266159, 0.270118, 0.273263, 0.276807, 0.284003, 0.287186, 0.326406, 0.328065, 0.332018, 0.334, 0.34369, 0.347857, 0.349829, 0.35313, 0.429437, 0.430432, 0.431527, 0.435364
elapsed time for k point: 3 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.263764, 0.266598, 0.268372, 0.271283, 0.273269, 0.27944, 0.285671, 0.290709, 0.307608, 0.309174, 0.311809, 0.313543, 0.3648, 0.367054, 0.373544, 0.376175, 0.413502, 0.414867, 0.422308, 0.423001
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.268419, 0.268856, 0.270173, 0.271416, 0.275055, 0.276743, 0.286582, 0.288766, 0.290117, 0.295448, 0.299721, 0.304314, 0.389127, 0.394751, 0.395265, 0.396849, 0.404046, 0.40809, 0.410636, 0.413293
elapsed time for k point: 3 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.262529, 0.267011, 0.268092, 0.269446, 0.271755, 0.280798, 0.286482, 0.293489, 0.306625, 0.307572, 0.310484, 0.311883, 0.364996, 0.367295, 0.376509, 0.379254, 0.413726, 0.415084, 0.42491, 0.425532
elapsed time for k point: 1 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.259857, 0.264377, 0.265759, 0.26748, 0.270617, 0.278431, 0.285816, 0.29139, 0.326417, 0.32804, 0.330365, 0.331875, 0.343867, 0.347348, 0.352313, 0.355561, 0.428872, 0.429774, 0.431307, 0.434147
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.262045, 0.26617, 0.267787, 0.26937, 0.272875, 0.278666, 0.287771, 0.292799, 0.307503, 0.310233, 0.320646, 0.322893, 0.363783, 0.364494, 0.367311, 0.367817, 0.41201, 0.412877, 0.415807, 0.417096
elapsed time for k point: 4 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302077, 0.305571, 0.387033, 0.387338, 0.392384, 0.392667, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 1 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.270164, 0.270598, 0.270729, 0.272052, 0.275755, 0.278724, 0.287665, 0.290828, 0.29365, 0.298357, 0.299441, 0.302625, 0.387877, 0.389438, 0.393658, 0.394197, 0.397876, 0.399814, 0.405955, 0.406012
elapsed time for k point: 2 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.270772, 0.270909, 0.271088, 0.271397, 0.275592, 0.277928, 0.287965, 0.290485, 0.294378, 0.294803, 0.299883, 0.299949, 0.388331, 0.391611, 0.394303, 0.395314, 0.399538, 0.402407, 0.407188, 0.408252
elapsed time for k point: 0 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.26991, 0.270421, 0.27111, 0.271233, 0.276048, 0.276309, 0.288352, 0.289186, 0.291767, 0.296519, 0.297603, 0.301706, 0.388742, 0.393423, 0.394807, 0.396073, 0.401685, 0.40519, 0.408736, 0.410706
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.268418, 0.268851, 0.270174, 0.271415, 0.275058, 0.276744, 0.286592, 0.288743, 0.290137, 0.295458, 0.299727, 0.30432, 0.389139, 0.394735, 0.395263, 0.396871, 0.404051, 0.408076, 0.410657, 0.413274
elapsed time for k point: 1 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.262532, 0.267009, 0.268093, 0.269438, 0.271761, 0.2808, 0.286479, 0.293494, 0.306635, 0.307562, 0.310503, 0.311888, 0.365011, 0.367282, 0.376495, 0.379226, 0.413727, 0.415134, 0.424916, 0.425528
elapsed time for k point: 2 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 45 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.259857, 0.264377, 0.265759, 0.267472, 0.270625, 0.278431, 0.285809, 0.291397, 0.326418, 0.328037, 0.330378, 0.331885, 0.343865, 0.347354, 0.352305, 0.355546, 0.428875, 0.429777, 0.431292, 0.434141
elapsed time for k point: 2 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.262045, 0.266169, 0.267787, 0.269363, 0.272883, 0.278665, 0.287763, 0.292803, 0.307516, 0.310227, 0.320634, 0.322878, 0.363788, 0.364485, 0.367329, 0.367842, 0.412003, 0.412851, 0.41581, 0.417069
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.268393, 0.269574, 0.270581, 0.272671, 0.27624, 0.278331, 0.287598, 0.290354, 0.294621, 0.30045, 0.302074, 0.305561, 0.387032, 0.387332, 0.392386, 0.392687, 0.396979, 0.397602, 0.403885, 0.405108
elapsed time for k point: 1 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.270157, 0.270605, 0.270745, 0.272048, 0.275748, 0.278725, 0.287685, 0.290799, 0.293642, 0.298352, 0.299442, 0.302614, 0.387868, 0.389436, 0.393671, 0.394203, 0.397882, 0.399819, 0.405966, 0.405973
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.270778, 0.270915, 0.271092, 0.271394, 0.275584, 0.277928, 0.287985, 0.290459, 0.294373, 0.294797, 0.299878, 0.299941, 0.388321, 0.39161, 0.394311, 0.39532, 0.399535, 0.402417, 0.407152, 0.40827
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.269912, 0.270433, 0.271107, 0.271234, 0.276043, 0.276307, 0.288374, 0.289167, 0.291755, 0.296515, 0.29759, 0.301702, 0.388731, 0.393427, 0.394811, 0.396069, 0.401679, 0.405203, 0.408708, 0.410724
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.268419, 0.268856, 0.270173, 0.271416, 0.275055, 0.276743, 0.286582, 0.288766, 0.290117, 0.295448, 0.299722, 0.304314, 0.389127, 0.394751, 0.395265, 0.396849, 0.404046, 0.40809, 0.410636, 0.413293
elapsed time for k point: 2 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.14046, 0.141475, 0.281474, 0.282995, 0.304918, 0.312631, 0.313593, 0.315789, 0.331194, 0.332911, 0.338771, 0.343035, 0.387009, 0.389798, 0.393586, 0.400682, 0.404259, 0.406085, 0.417813, 0.420877
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 61 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 64 iterations.
Finished k-point with 56.1 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418446, 0.419883, 0.420747, 0.421404, 0.423931, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 3 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.108266, 0.108577, 0.264152, 0.26545, 0.319241, 0.322242, 0.326817, 0.328024, 0.343172, 0.348206, 0.34932, 0.358864, 0.36324, 0.365881, 0.417597, 0.42295, 0.4262, 0.431086, 0.450851, 0.454181
elapsed time for k point: 3 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.208282, 0.209088, 0.222207, 0.223887, 0.28834, 0.290169, 0.296048, 0.297271, 0.37907, 0.381287, 0.386357, 0.387168, 0.390625, 0.395941, 0.400829, 0.401764, 0.405036, 0.410418, 0.417237, 0.422261
elapsed time for k point: 2 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.225196, 0.227992, 0.237259, 0.240838, 0.272377, 0.274157, 0.322181, 0.324664, 0.332857, 0.339137, 0.342351, 0.345926, 0.370239, 0.375791, 0.389239, 0.392255, 0.409156, 0.411255, 0.432665, 0.43509
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.300451, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392667, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 2 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.262045, 0.26617, 0.267787, 0.26937, 0.272875, 0.278666, 0.287771, 0.292799, 0.307503, 0.310233, 0.320645, 0.322893, 0.363783, 0.364494, 0.367311, 0.367817, 0.41201, 0.412877, 0.415807, 0.417096
elapsed time for k point: 0 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.259857, 0.264377, 0.265759, 0.26748, 0.270617, 0.278431, 0.285816, 0.29139, 0.326417, 0.32804, 0.330365, 0.331875, 0.343867, 0.347348, 0.352313, 0.355561, 0.428872, 0.429774, 0.431307, 0.434147
elapsed time for k point: 2 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.262529, 0.267011, 0.268092, 0.269446, 0.271755, 0.280798, 0.286482, 0.293489, 0.306625, 0.307572, 0.310484, 0.311883, 0.364996, 0.367295, 0.376509, 0.379254, 0.413726, 0.415085, 0.42491, 0.425532
elapsed time for k point: 1 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 157, -0.286507, -0.286507, 0.48187, 1.05834, 0.268419, 0.268856, 0.270173, 0.271416, 0.275055, 0.276743, 0.286582, 0.288766, 0.290117, 0.295448, 0.299721, 0.304314, 0.389127, 0.394751, 0.395265, 0.396849, 0.404046, 0.40809, 0.410636, 0.413293
elapsed time for k point: 2 seconds.
solve_kpoint (-0.283,-0.283,0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 158, -0.283, -0.283, 0.242187, 0.914741, 0.233393, 0.234529, 0.237048, 0.243664, 0.252579, 0.254152, 0.329377, 0.330314, 0.330412, 0.338789, 0.347043, 0.351038, 0.365194, 0.375271, 0.377007, 0.378205, 0.438105, 0.44366, 0.445614, 0.447735
elapsed time for k point: 1 seconds.
solve_kpoint (-0.279494,-0.279494,0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 159, -0.279494, -0.279494, 0.00250467, 0.860814, 0.219739, 0.220079, 0.223782, 0.228154, 0.237831, 0.242458, 0.35507, 0.35611, 0.356757, 0.359537, 0.386359, 0.388433, 0.392057, 0.395124, 0.398414, 0.403556, 0.403893, 0.408085, 0.411236, 0.413326
elapsed time for k point: 2 seconds.
solve_kpoint (-0.275987,-0.275987,-0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 160, -0.275987, -0.275987, -0.237178, 0.912595, 0.232796, 0.233772, 0.23707, 0.243079, 0.251955, 0.25396, 0.327753, 0.331433, 0.341541, 0.344674, 0.350034, 0.352854, 0.364658, 0.375693, 0.376341, 0.378556, 0.42997, 0.434434, 0.435522, 0.439998
elapsed time for k point: 2 seconds.
solve_kpoint (-0.27248,-0.27248,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 161, -0.27248, -0.27248, -0.47686, 1.05463, 0.268393, 0.269575, 0.270566, 0.272671, 0.27624, 0.278324, 0.287561, 0.290352, 0.294643, 0.300442, 0.302076, 0.305563, 0.387027, 0.387323, 0.392395, 0.392694, 0.396977, 0.397581, 0.403894, 0.405106
elapsed time for k point: 1 seconds.
solve_kpoint (-0.382734,-0.132734,-0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 162, -0.382734, -0.132734, -0.478113, 1.02743, 0.262045, 0.266166, 0.267783, 0.269365, 0.27287, 0.278661, 0.287766, 0.292808, 0.307486, 0.310228, 0.320637, 0.322879, 0.363789, 0.364475, 0.367338, 0.367834, 0.412008, 0.412835, 0.415825, 0.417058
elapsed time for k point: 1 seconds.
solve_kpoint (-0.492987,0.00701329,-0.479365):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 163, -0.492987, 0.00701329, -0.479365, 1.01884, 0.259857, 0.264376, 0.265755, 0.267473, 0.270612, 0.278425, 0.285811, 0.291401, 0.32642, 0.328029, 0.330381, 0.331875, 0.343856, 0.347338, 0.352315, 0.355543, 0.428863, 0.429787, 0.431297, 0.434129
elapsed time for k point: 2 seconds.
solve_kpoint (-0.60324,0.14676,-0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 164, -0.60324, 0.14676, -0.480617, 1.02933, 0.26253, 0.267009, 0.268089, 0.269439, 0.271753, 0.280794, 0.286474, 0.2935, 0.306644, 0.307562, 0.310497, 0.311887, 0.364994, 0.367265, 0.376505, 0.379223, 0.413737, 0.415091, 0.424928, 0.425519
elapsed time for k point: 1 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 165, -0.713493, 0.286507, -0.48187, 1.05834, 0.268415, 0.26885, 0.270176, 0.271413, 0.275064, 0.27674, 0.286598, 0.288744, 0.290107, 0.295455, 0.299736, 0.30432, 0.389127, 0.394742, 0.395259, 0.396837, 0.404049, 0.408067, 0.410628, 0.413297
elapsed time for k point: 2 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 166, -0.717, 0.283, -0.242187, 0.914741, 0.233398, 0.234529, 0.237057, 0.24367, 0.252588, 0.254149, 0.329378, 0.330301, 0.330407, 0.338774, 0.347045, 0.351039, 0.365195, 0.375255, 0.377009, 0.378194, 0.4381, 0.443666, 0.445587, 0.447732
elapsed time for k point: 1 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 167, -0.720506, 0.279494, -0.00250467, 0.860814, 0.219744, 0.22008, 0.223787, 0.228157, 0.23784, 0.242452, 0.355071, 0.356109, 0.356744, 0.359522, 0.38636, 0.388434, 0.392047, 0.39513, 0.398427, 0.403572, 0.403891, 0.408087, 0.411242, 0.413331
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 49 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 168, -0.724013, 0.275987, 0.237178, 0.912595, 0.232801, 0.233768, 0.237073, 0.243085, 0.251961, 0.253954, 0.327759, 0.331445, 0.341545, 0.344678, 0.350045, 0.352855, 0.364661, 0.375712, 0.376339, 0.37853, 0.429981, 0.434433, 0.435502, 0.44006
elapsed time for k point: 2 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 169, -0.72752, 0.27248, 0.47686, 1.05463, 0.268397, 0.269566, 0.270569, 0.272675, 0.276246, 0.27833, 0.287574, 0.290382, 0.294632, 0.30045, 0.302078, 0.305571, 0.387033, 0.387338, 0.392384, 0.392667, 0.396965, 0.397603, 0.403872, 0.405158
elapsed time for k point: 3 seconds.
solve_kpoint (-0.36376,0.13624,0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 170, -0.36376, 0.13624, 0.23843, 0.527313, 0.140027, 0.141047, 0.240939, 0.243694, 0.283979, 0.285701, 0.333543, 0.334185, 0.344601, 0.345629, 0.364154, 0.367018, 0.383926, 0.392433, 0.405868, 0.411003, 0.426946, 0.429717, 0.433788, 0.438876
elapsed time for k point: 2 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 70 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 107 iterations.
Finished k-point with 77.8 mean iterations/band.
freqs:, 171, 0, 0, 0, 0, 0, 0, 0.274476, 0.277372, 0.280245, 0.285727, 0.32842, 0.33171, 0.343506, 0.348448, 0.41771, 0.418447, 0.419882, 0.420747, 0.421404, 0.423932, 0.427933, 0.42824, 0.428285, 0.432702
elapsed time for k point: 4 seconds.
solve_kpoint (0.25,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 172, 0.25, 0, 0, 0.407089, 0.108267, 0.108577, 0.264148, 0.265446, 0.319242, 0.322246, 0.326804, 0.328004, 0.343175, 0.348215, 0.349318, 0.358878, 0.363244, 0.365898, 0.417594, 0.422961, 0.426196, 0.431083, 0.450854, 0.454192
elapsed time for k point: 3 seconds.
solve_kpoint (0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 173, 0.5, -0, 0, 0.814177, 0.208281, 0.209092, 0.222203, 0.223886, 0.288346, 0.290167, 0.296047, 0.29728, 0.379072, 0.38129, 0.386362, 0.387173, 0.390644, 0.395944, 0.400835, 0.401773, 0.405043, 0.410441, 0.417238, 0.422281
elapsed time for k point: 2 seconds.
solve_kpoint (0.606747,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 174, 0.606747, -0.143253, 0.240935, 0.88158, 0.22557, 0.228257, 0.237225, 0.241456, 0.272631, 0.27366, 0.32412, 0.328409, 0.33013, 0.33359, 0.341702, 0.345828, 0.361456, 0.367803, 0.389409, 0.392716, 0.417431, 0.420908, 0.434249, 0.436369
elapsed time for k point: 2 seconds.
solve_kpoint (0.713493,-0.286507,0.48187):
