command-line param: r=0.43
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.27314, 0.283591, 0.288657, 0.348558, 0.359496, 0.374587, 0.380841, 0.390554, 0.418976, 0.431963, 0.421341, 0.484398, 0.487652, 0.491495, 0.495276, 0.501941, 0.519899, 0.522741, 0.524459, 0.530249
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 1.291968147942651 (0.02125% change)
    iteration   36: trace = 1.29192180271371 (0.000198887% change)
    iteration   54: trace = 1.291870035475149 (0.000252331% change)
    iteration   72: trace = 1.28291213685907 (0.0621732% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.505635463442027 (0.0164951% change)
    iteration   26: trace = 2.504691067819583 (3.02992e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.274868, 0.285392, 0.286842, 0.351486, 0.366305, 0.371103, 0.378386, 0.387222, 0.4199, 0.420583, 0.433699, 0.483985, 0.489449, 0.49165, 0.493825, 0.501315, 0.521937, 0.523034, 0.524789, 0.533389
elapsed time for k point: 32 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.510127264284268 (0.00226278% change)
    iteration   26: trace = 2.509269610343031 (0.00530648% change)
    iteration   39: trace = 2.504941555018736 (0.0173839% change)
    iteration   52: trace = 2.502028702894082 (0.00594252% change)
    iteration   65: trace = 2.499999039969629 (0.00627042% change)
    iteration   78: trace = 2.498379662661 (0.00141463% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.275606, 0.286028, 0.286078, 0.352779, 0.369577, 0.369626, 0.377131, 0.385541, 0.420211, 0.420328, 0.434291, 0.483832, 0.491521, 0.491697, 0.491827, 0.50112, 0.522763, 0.524337, 0.524883, 0.524891
elapsed time for k point: 30 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498304561849922 (4.52345e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.275486, 0.284982, 0.287191, 0.352511, 0.367768, 0.371131, 0.377437, 0.38583, 0.418297, 0.422207, 0.434261, 0.483801, 0.490092, 0.491381, 0.493517, 0.501235, 0.522721, 0.52367, 0.525106, 0.525367
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498313097184909 (5.1072e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.275149, 0.284176, 0.288211, 0.351785, 0.366028, 0.371941, 0.37829, 0.386727, 0.416273, 0.424112, 0.434168, 0.4837, 0.488671, 0.490829, 0.495347, 0.50157, 0.522621, 0.522767, 0.525367, 0.52608
elapsed time for k point: 8 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498326605543557 (5.18838e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.274638, 0.283616, 0.289126, 0.350732, 0.364393, 0.372122, 0.379585, 0.388144, 0.414213, 0.425954, 0.434005, 0.483516, 0.487388, 0.490197, 0.497106, 0.502071, 0.52186, 0.522505, 0.525631, 0.526789
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498339783481351 (5.44963e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.274018, 0.283256, 0.28994, 0.3495, 0.362882, 0.371878, 0.381204, 0.38987, 0.412127, 0.427701, 0.433775, 0.48322, 0.48631, 0.489539, 0.498761, 0.502684, 0.520985, 0.522396, 0.525864, 0.527462
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49834135209325 (6.18002e-05% change)
    iteration   26: trace = 2.498327853818954 (2.76759e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.273361, 0.28304, 0.290658, 0.348221, 0.361511, 0.371411, 0.383041, 0.391698, 0.410025, 0.429319, 0.433485, 0.482775, 0.485504, 0.488897, 0.500279, 0.503357, 0.520161, 0.522319, 0.526043, 0.528071
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498295211490995 (8.15662e-05% change)
    iteration   26: trace = 2.498259361893612 (0.000136172% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.272726, 0.28292, 0.291277, 0.346998, 0.360302, 0.370861, 0.385014, 0.39347, 0.407919, 0.430773, 0.433152, 0.482198, 0.484978, 0.488306, 0.501622, 0.504046, 0.51941, 0.522288, 0.526151, 0.52856
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498070171212055 (0.00031612% change)
    iteration   26: trace = 2.497814137170302 (0.000639794% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.272158, 0.282861, 0.291795, 0.345908, 0.359276, 0.370322, 0.387057, 0.395073, 0.405822, 0.432027, 0.432803, 0.481584, 0.48466, 0.487793, 0.502755, 0.504707, 0.518756, 0.522314, 0.526179, 0.528608
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496957995289858 (0.000487409% change)
    iteration   26: trace = 2.496810743614192 (7.54709e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.27169, 0.282835, 0.292206, 0.345008, 0.358452, 0.369854, 0.389106, 0.396419, 0.403763, 0.433047, 0.432471, 0.481032, 0.484467, 0.487375, 0.503649, 0.505296, 0.518219, 0.522394, 0.526132, 0.528103
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495999657669081 (5.28043e-05% change)
    iteration   26: trace = 2.495980703294291 (2.5144e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.271343, 0.282827, 0.292505, 0.344339, 0.35785, 0.369495, 0.39107, 0.397436, 0.401807, 0.433801, 0.432195, 0.480605, 0.484352, 0.487067, 0.504291, 0.505763, 0.51782, 0.522508, 0.526037, 0.527639
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495460956793322 (2.3076e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.27113, 0.282826, 0.292686, 0.343927, 0.357482, 0.369271, 0.392734, 0.398071, 0.400153, 0.434264, 0.432011, 0.480338, 0.48429, 0.486879, 0.504675, 0.506063, 0.517574, 0.52261, 0.525941, 0.527346
elapsed time for k point: 11 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495280019675828 (1.94135e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.271058, 0.282826, 0.292747, 0.343788, 0.357359, 0.369195, 0.393494, 0.398287, 0.399398, 0.43442, 0.431947, 0.480247, 0.48427, 0.486816, 0.504804, 0.506167, 0.517491, 0.522652, 0.525901, 0.527245
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.495456803132644 (1.74765e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1630, 0.386364, 0.75, 0.363636, 0.750344, 0.27113, 0.282826, 0.292686, 0.343927, 0.357482, 0.369272, 0.392736, 0.398071, 0.400151, 0.434264, 0.432011, 0.480338, 0.484289, 0.486879, 0.504676, 0.506064, 0.517574, 0.522609, 0.52594, 0.527345
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.49598225021482 (2.07467e-05% change)
    iteration   26: trace = 2.495975196722756 (1.09686e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1631, 0.397727, 0.75, 0.352273, 0.751376, 0.271343, 0.282827, 0.292505, 0.344339, 0.35785, 0.369496, 0.391072, 0.397437, 0.401805, 0.433801, 0.432194, 0.480605, 0.484352, 0.487068, 0.504292, 0.505764, 0.51782, 0.522504, 0.526035, 0.527639
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496815621973831 (2.89785e-05% change)
    iteration   26: trace = 2.496801527798749 (3.54941e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1632, 0.409091, 0.75, 0.340909, 0.753093, 0.27169, 0.282835, 0.292206, 0.345009, 0.358453, 0.369855, 0.389108, 0.396419, 0.40376, 0.433047, 0.432469, 0.48103, 0.484468, 0.487376, 0.503651, 0.505297, 0.518219, 0.52239, 0.526129, 0.528102
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497871063645974 (9.49946e-05% change)
    iteration   26: trace = 2.497785059014782 (0.000239742% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1633, 0.420455, 0.75, 0.329545, 0.75549, 0.272158, 0.282861, 0.291795, 0.345909, 0.359276, 0.370323, 0.38706, 0.395074, 0.40582, 0.432028, 0.432801, 0.481581, 0.484661, 0.487794, 0.502758, 0.504708, 0.518755, 0.522309, 0.526175, 0.528606
elapsed time for k point: 14 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498621034337378 (0.00121455% change)
    iteration   26: trace = 2.498252005960603 (0.000222734% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1634, 0.431818, 0.75, 0.318182, 0.75856, 0.272726, 0.28292, 0.291277, 0.346999, 0.360303, 0.370862, 0.385017, 0.393471, 0.407917, 0.430774, 0.43315, 0.482194, 0.48498, 0.488308, 0.501626, 0.504047, 0.519409, 0.522282, 0.526146, 0.528557
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498372130398682 (0.000310824% change)
    iteration   26: trace = 2.498315667081078 (4.10116e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1635, 0.443182, 0.75, 0.306818, 0.762296, 0.273361, 0.28304, 0.290658, 0.348223, 0.361512, 0.371413, 0.383044, 0.391699, 0.410023, 0.42932, 0.433484, 0.482768, 0.485509, 0.488899, 0.500283, 0.503358, 0.520159, 0.522312, 0.526038, 0.528069
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498332287083445 (8.36075e-05% change)
    iteration   26: trace = 2.498320148228598 (1.01532e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1636, 0.454545, 0.75, 0.295455, 0.766688, 0.274018, 0.283256, 0.28994, 0.349502, 0.362882, 0.371881, 0.381207, 0.389871, 0.412124, 0.427701, 0.433774, 0.483212, 0.486316, 0.489541, 0.498765, 0.502685, 0.520983, 0.522389, 0.525858, 0.527459
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498313740662254 (5.46593e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1637, 0.465909, 0.75, 0.284091, 0.771724, 0.274638, 0.283616, 0.289125, 0.350733, 0.364394, 0.372125, 0.379588, 0.388144, 0.41421, 0.425955, 0.434004, 0.483507, 0.487395, 0.4902, 0.497109, 0.502072, 0.521858, 0.522498, 0.525625, 0.526787
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498299019304196 (5.49438e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1638, 0.477273, 0.75, 0.272727, 0.777392, 0.275149, 0.284176, 0.288211, 0.351787, 0.366028, 0.371945, 0.378293, 0.386727, 0.416271, 0.424113, 0.434166, 0.483691, 0.488678, 0.490832, 0.495351, 0.50157, 0.522612, 0.522767, 0.525361, 0.526078
elapsed time for k point: 8 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498289569617078 (4.98193e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1639, 0.488636, 0.75, 0.261364, 0.783679, 0.275486, 0.284982, 0.287191, 0.352513, 0.367769, 0.371136, 0.377439, 0.38583, 0.418295, 0.422208, 0.43426, 0.483792, 0.490099, 0.491385, 0.493521, 0.501235, 0.522713, 0.523669, 0.525099, 0.525364
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498284556905318 (4.96489e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1640, 0.5, 0.75, 0.25, 0.790569, 0.275605, 0.286028, 0.286077, 0.352781, 0.369581, 0.369628, 0.377133, 0.385541, 0.420209, 0.420329, 0.434289, 0.483823, 0.491527, 0.491701, 0.491832, 0.501119, 0.522755, 0.524338, 0.524873, 0.524889
elapsed time for k point: 8 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498290250756468 (4.83405e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1641, 0.511364, 0.738636, 0.25, 0.783679, 0.275486, 0.284982, 0.28719, 0.352512, 0.36778, 0.371122, 0.37744, 0.385832, 0.418291, 0.422212, 0.434262, 0.483793, 0.490109, 0.491385, 0.493512, 0.501235, 0.522713, 0.523671, 0.525099, 0.525359
elapsed time for k point: 9 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498300252846617 (5.0381e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1642, 0.522727, 0.727273, 0.25, 0.777392, 0.27515, 0.284175, 0.288211, 0.351784, 0.36604, 0.371928, 0.378293, 0.386731, 0.416267, 0.424116, 0.43417, 0.483693, 0.488687, 0.490833, 0.495342, 0.50157, 0.522612, 0.522769, 0.52536, 0.526072
elapsed time for k point: 9 seconds.
solve_kpoint (0.534091,0.715909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498315494607793 (5.10685e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1643, 0.534091, 0.715909, 0.25, 0.771724, 0.274639, 0.283615, 0.289125, 0.350729, 0.364405, 0.372106, 0.379589, 0.388149, 0.414207, 0.425958, 0.43401, 0.483511, 0.487404, 0.490202, 0.497101, 0.502072, 0.52186, 0.522497, 0.525623, 0.52678
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498330552708281 (5.31612e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.27402, 0.283254, 0.28994, 0.349497, 0.362893, 0.371861, 0.381208, 0.389875, 0.412121, 0.427705, 0.433782, 0.483216, 0.486324, 0.489543, 0.498756, 0.502686, 0.520985, 0.522388, 0.525856, 0.527453
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498334329695517 (5.9471e-05% change)
    iteration   26: trace = 2.498321138976321 (2.67427e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.273363, 0.283039, 0.290658, 0.348217, 0.361523, 0.371392, 0.383045, 0.391702, 0.41002, 0.429322, 0.433494, 0.482774, 0.485516, 0.488902, 0.500274, 0.50336, 0.520161, 0.522309, 0.526035, 0.528061
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498291287257089 (7.70904e-05% change)
    iteration   26: trace = 2.498256798144031 (0.000129429% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.272728, 0.282919, 0.291277, 0.346993, 0.360313, 0.370841, 0.385018, 0.393474, 0.407913, 0.430776, 0.433162, 0.4822, 0.484987, 0.488311, 0.501617, 0.50405, 0.51941, 0.522278, 0.526143, 0.528551
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498074376116231 (0.000272712% change)
    iteration   26: trace = 2.497826742830041 (0.00063246% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.27216, 0.282859, 0.291795, 0.345903, 0.359286, 0.370302, 0.387061, 0.395076, 0.405817, 0.432029, 0.432815, 0.481588, 0.484668, 0.487797, 0.50275, 0.504712, 0.518756, 0.522304, 0.526172, 0.528607
elapsed time for k point: 20 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.496979930763974 (0.000414658% change)
    iteration   26: trace = 2.496826338597073 (6.44673e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.271693, 0.282833, 0.292206, 0.345003, 0.358463, 0.369833, 0.389109, 0.396421, 0.403757, 0.433048, 0.432485, 0.481037, 0.484475, 0.487379, 0.503643, 0.505301, 0.51822, 0.522384, 0.526126, 0.528106
elapsed time for k point: 14 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.282836411685586 (0.000147253% change)
    iteration   36: trace = 1.282502450514883 (0.00160014% change)
    iteration   54: trace = 1.282312902246588 (0.000420858% change)
    iteration   72: trace = 1.281572369059201 (0.00788361% change)
Finished solving for bands 1 to 10 after 82 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497400373720347 (5.13073e-05% change)
    iteration   26: trace = 2.497380428009127 (1.88083e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 56 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.271345, 0.282825, 0.292505, 0.344333, 0.35786, 0.369474, 0.391073, 0.397438, 0.401802, 0.432207, 0.433805, 0.480611, 0.484359, 0.487071, 0.504284, 0.505769, 0.517821, 0.522497, 0.526032, 0.527643
elapsed time for k point: 28 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497422649620888 (2.0715e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.271132, 0.282824, 0.292687, 0.343921, 0.357492, 0.36925, 0.392737, 0.398072, 0.400148, 0.432025, 0.434268, 0.480344, 0.484297, 0.486883, 0.504668, 0.506069, 0.517576, 0.522601, 0.525938, 0.527349
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497434305173554 (1.7303e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.27106, 0.282825, 0.292748, 0.343782, 0.357368, 0.369173, 0.393496, 0.398288, 0.399394, 0.431961, 0.434424, 0.480253, 0.484277, 0.486819, 0.504796, 0.506173, 0.517492, 0.522644, 0.525899, 0.527248
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497422317666257 (1.62642e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.271132, 0.282824, 0.292687, 0.343921, 0.357492, 0.36925, 0.392736, 0.398072, 0.400149, 0.432025, 0.434268, 0.480344, 0.484297, 0.486883, 0.504667, 0.506069, 0.517576, 0.522602, 0.525939, 0.527349
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497389970963694 (1.93057e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.271345, 0.282825, 0.292505, 0.344333, 0.35786, 0.369474, 0.391071, 0.397437, 0.401803, 0.432208, 0.433805, 0.480611, 0.484359, 0.487071, 0.504282, 0.505768, 0.517822, 0.5225, 0.526034, 0.527643
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497335808503537 (2.64557e-05% change)
    iteration   26: trace = 2.497319250480827 (1.84829e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.271693, 0.282833, 0.292206, 0.345002, 0.358462, 0.369832, 0.389107, 0.39642, 0.403759, 0.432482, 0.433052, 0.481038, 0.484475, 0.487378, 0.503641, 0.5053, 0.518221, 0.522388, 0.526129, 0.528107
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.497223966749119 (8.16854e-05% change)
    iteration   26: trace = 2.49713234015016 (0.000143922% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.272161, 0.282859, 0.291795, 0.345902, 0.359286, 0.3703, 0.387058, 0.395075, 0.405819, 0.432811, 0.432034, 0.48159, 0.484666, 0.487796, 0.502747, 0.504711, 0.518757, 0.522309, 0.526176, 0.528608
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.283966474603505 (0.00235891% change)
    iteration   36: trace = 1.283362364733114 (0.00130241% change)
    iteration   54: trace = 1.283220370968988 (0.000397684% change)
    iteration   72: trace = 1.282219246659042 (0.0144173% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.498694594659491 (0.000457662% change)
    iteration   26: trace = 2.498273898699855 (0.000212636% change)
