Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 113, -0.72752, 0.27248, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306018, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 3 seconds.
solve_kpoint (-0.724013,0.275987,0.237178):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8266515776850912 (0.000197682% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.608047016525683 (4.02304e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 114, -0.724013, 0.275987, 0.237178, 0.912595, 0.235172, 0.235637, 0.245106, 0.245459, 0.254949, 0.255198, 0.330477, 0.333395, 0.347993, 0.351993, 0.354007, 0.356636, 0.362456, 0.385435, 0.387553, 0.393537, 0.426102, 0.442413, 0.442735, 0.444101
elapsed time for k point: 9 seconds.
solve_kpoint (-0.720506,0.279494,-0.00250467):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.649561813492263 (5.92703e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 115, -0.720506, 0.279494, -0.00250467, 0.860814, 0.220205, 0.222712, 0.231803, 0.232191, 0.241326, 0.243804, 0.352357, 0.354728, 0.359358, 0.36815, 0.390664, 0.395573, 0.397779, 0.397961, 0.401408, 0.409032, 0.412317, 0.416613, 0.418385, 0.420489
elapsed time for k point: 9 seconds.
solve_kpoint (-0.717,0.283,-0.242187):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8183035868909136 (0.00126936% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.637390842233861 (0.0303945% change)
    iteration   51: trace = 1.632969063192943 (0.00017751% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 52.5 mean iterations/band.
freqs:, 116, -0.717, 0.283, -0.242187, 0.914741, 0.235769, 0.236144, 0.245686, 0.246107, 0.255234, 0.255491, 0.331937, 0.335616, 0.339699, 0.342591, 0.349758, 0.350292, 0.362165, 0.38537, 0.388839, 0.395925, 0.436207, 0.449272, 0.451318, 0.452209
elapsed time for k point: 15 seconds.
solve_kpoint (-0.713493,0.286507,-0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 117, -0.713493, 0.286507, -0.48187, 1.05834, 0.270138, 0.270339, 0.272397, 0.273338, 0.278719, 0.27989, 0.28598, 0.287049, 0.299281, 0.301835, 0.313316, 0.315251, 0.386315, 0.397248, 0.403742, 0.407044, 0.41191, 0.416844, 0.417194, 0.424174
elapsed time for k point: 5 seconds.
solve_kpoint (-0.606747,0.393253,-0.490935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.89708960308452 (0.0295492% change)
    iteration   51: trace = 1.891593766870349 (0.00272685% change)
    iteration   77: trace = 1.891254000998746 (9.83225e-06% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 118, -0.606747, 0.393253, -0.490935, 0.892262, 0.228752, 0.228757, 0.231474, 0.231477, 0.250006, 0.25008, 0.252016, 0.252079, 0.359403, 0.360291, 0.371502, 0.372246, 0.43597, 0.442553, 0.445066, 0.447487, 0.450384, 0.454927, 0.458581, 0.458606
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.5,-0.5):
Solving for bands 1 to 10...
    iteration   35: trace = 0.7705339492559838 (0.000943639% change)
Finished solving for bands 1 to 10 after 53 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.970695909539764 (0.0268748% change)
    iteration   51: trace = 1.962402187586222 (0.00219891% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 119, -0.5, 0.5, -0.5, 0.829548, 0.212688, 0.212688, 0.212811, 0.212812, 0.235737, 0.23574, 0.23595, 0.235951, 0.428353, 0.428354, 0.432856, 0.432869, 0.436287, 0.436289, 0.444589, 0.444597, 0.449004, 0.449007, 0.451839, 0.451847
elapsed time for k point: 18 seconds.
solve_kpoint (-0.393253,0.606747,-0.509065):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.893894398435092 (0.00837787% change)
    iteration   51: trace = 1.892796664899292 (2.0269e-05% change)
Finished solving for bands 11 to 20 after 54 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 120, -0.393253, 0.606747, -0.509065, 0.892262, 0.228753, 0.228758, 0.231465, 0.231468, 0.250007, 0.250082, 0.252021, 0.252084, 0.359411, 0.360267, 0.371511, 0.372222, 0.435972, 0.442547, 0.445063, 0.447491, 0.45034, 0.45488, 0.458574, 0.460397
elapsed time for k point: 11 seconds.
solve_kpoint (-0.286507,0.713493,-0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.530780203848219 (0.00022746% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 121, -0.286507, 0.713493, -0.51813, 1.05834, 0.270138, 0.270342, 0.272394, 0.273339, 0.278714, 0.27989, 0.285978, 0.287053, 0.299286, 0.30183, 0.313327, 0.315241, 0.386331, 0.397265, 0.40377, 0.407054, 0.411909, 0.416846, 0.41722, 0.424179
elapsed time for k point: 8 seconds.
solve_kpoint (-0.283,0.717,-0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 122, -0.283, 0.717, -0.507813, 1.05698, 0.271555, 0.271874, 0.2726, 0.273369, 0.279192, 0.280665, 0.286011, 0.289435, 0.298255, 0.301599, 0.31307, 0.31437, 0.386083, 0.394378, 0.403454, 0.406812, 0.410227, 0.414097, 0.415591, 0.421599
elapsed time for k point: 4 seconds.
solve_kpoint (-0.279494,0.720506,-0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 123, -0.279494, 0.720506, -0.497495, 1.05591, 0.272017, 0.272384, 0.273305, 0.273411, 0.279387, 0.281027, 0.285739, 0.292414, 0.297175, 0.302156, 0.313578, 0.314285, 0.385878, 0.391456, 0.403193, 0.406663, 0.407901, 0.411372, 0.414696, 0.419033
elapsed time for k point: 3 seconds.
solve_kpoint (-0.275987,0.724013,-0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 124, -0.275987, 0.724013, -0.487178, 1.05513, 0.27172, 0.272161, 0.27308, 0.274237, 0.279617, 0.280965, 0.28525, 0.295055, 0.296805, 0.303687, 0.314678, 0.314917, 0.385715, 0.388526, 0.402979, 0.405237, 0.406594, 0.408674, 0.414226, 0.416496
elapsed time for k point: 3 seconds.
solve_kpoint (-0.27248,0.72752,-0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 125, -0.27248, 0.72752, -0.47686, 1.05463, 0.270544, 0.271592, 0.272873, 0.274397, 0.279959, 0.280661, 0.28498, 0.294793, 0.299681, 0.306005, 0.316153, 0.316232, 0.385592, 0.385599, 0.40245, 0.4028, 0.406009, 0.406591, 0.413972, 0.414008
elapsed time for k point: 3 seconds.
solve_kpoint (-0.13624,0.36376,-0.23843):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.70833014978851 (0.00323923% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 126, -0.13624, 0.36376, -0.23843, 0.527313, 0.142775, 0.142988, 0.243106, 0.245164, 0.288685, 0.291646, 0.333824, 0.338188, 0.350701, 0.353527, 0.369882, 0.373695, 0.382822, 0.396334, 0.406721, 0.420657, 0.436029, 0.44217, 0.444771, 0.449729
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   35: trace = 1.148671148740176 (0.00122302% change)
Finished solving for bands 3 to 12 after 55 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.470197545342864 (0.018276% change)
Finished solving for bands 13 to 20 after 57 iterations.
Finished k-point with 50.3 mean iterations/band.
freqs:, 127, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8197381152604534 (6.81014e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.623878760856381 (0.0215392% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 128, -0.25, 0, 0.25, 0.509126, 0.137953, 0.138083, 0.269182, 0.27597, 0.284418, 0.292394, 0.332689, 0.33733, 0.346533, 0.349393, 0.363805, 0.369268, 0.372816, 0.376793, 0.401773, 0.415777, 0.419211, 0.426915, 0.434651, 0.438444
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0,0.5):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8309606733626876 (0.000240298% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501611623398826 (0.000452051% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 129, -0.5, 0, 0.5, 1.01825, 0.263036, 0.265283, 0.268278, 0.2729, 0.278591, 0.2831, 0.286463, 0.291781, 0.329892, 0.333409, 0.333922, 0.338526, 0.346666, 0.35079, 0.365365, 0.367849, 0.434201, 0.435569, 0.438296, 0.439429
elapsed time for k point: 11 seconds.
solve_kpoint (-0.393253,-0.143253,0.490935):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8131395822054388 (0.000984172% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 130, -0.393253, -0.143253, 0.490935, 1.02842, 0.265395, 0.267554, 0.270457, 0.274045, 0.279209, 0.282546, 0.288408, 0.293356, 0.311194, 0.314631, 0.320811, 0.323053, 0.366474, 0.374066, 0.380602, 0.386693, 0.419818, 0.422677, 0.428932, 0.430768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 131, -0.286507, -0.286507, 0.48187, 1.05834, 0.270141, 0.27034, 0.272396, 0.273341, 0.278714, 0.279886, 0.285982, 0.287052, 0.299277, 0.301836, 0.313326, 0.315256, 0.38632, 0.397252, 0.403756, 0.407046, 0.411911, 0.416847, 0.417204, 0.424194
elapsed time for k point: 5 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 132, -0.39676, -0.14676, 0.480617, 1.02933, 0.264649, 0.267574, 0.269982, 0.271987, 0.278309, 0.282992, 0.290108, 0.294937, 0.311451, 0.311801, 0.320765, 0.321248, 0.366668, 0.375989, 0.381915, 0.389511, 0.419929, 0.422964, 0.43132, 0.433231
elapsed time for k point: 5 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8303098601922519 (0.000888322% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501716516834593 (2.27463e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 133, -0.507013, -0.00701329, 0.479365, 1.01884, 0.262025, 0.265095, 0.267626, 0.26968, 0.277628, 0.283573, 0.288676, 0.295342, 0.328824, 0.332909, 0.334135, 0.337372, 0.346162, 0.352923, 0.365464, 0.369583, 0.434086, 0.434756, 0.437377, 0.439283
elapsed time for k point: 10 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 134, -0.617266, 0.132734, 0.478113, 1.02743, 0.264278, 0.267127, 0.269658, 0.271601, 0.279081, 0.284531, 0.287145, 0.296789, 0.310777, 0.321053, 0.324786, 0.330354, 0.365952, 0.366237, 0.378931, 0.379502, 0.419337, 0.419388, 0.423792, 0.424491
elapsed time for k point: 7 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 135, -0.72752, 0.27248, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306018, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 5 seconds.
solve_kpoint (-0.724013,0.275987,0.487178):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 136, -0.724013, 0.275987, 0.487178, 1.05513, 0.271721, 0.272162, 0.273082, 0.274235, 0.279618, 0.28096, 0.285261, 0.295072, 0.296801, 0.303699, 0.314682, 0.314919, 0.385694, 0.38851, 0.402963, 0.405217, 0.406599, 0.408674, 0.414231, 0.416489
elapsed time for k point: 3 seconds.
solve_kpoint (-0.720506,0.279494,0.497495):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 137, -0.720506, 0.279494, 0.497495, 1.05591, 0.272016, 0.272387, 0.273307, 0.27341, 0.279389, 0.281023, 0.28575, 0.292427, 0.297175, 0.302166, 0.31358, 0.31429, 0.385858, 0.39144, 0.403176, 0.40667, 0.407886, 0.411374, 0.414697, 0.419027
elapsed time for k point: 3 seconds.
solve_kpoint (-0.717,0.283,0.507813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 138, -0.717, 0.283, 0.507813, 1.05698, 0.271553, 0.271878, 0.2726, 0.273373, 0.279195, 0.280664, 0.286021, 0.289445, 0.298254, 0.30161, 0.313068, 0.314379, 0.386064, 0.394361, 0.403437, 0.406818, 0.410222, 0.414102, 0.415583, 0.421592
elapsed time for k point: 3 seconds.
solve_kpoint (-0.713493,0.286507,0.51813):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 139, -0.713493, 0.286507, 0.51813, 1.05834, 0.27014, 0.27034, 0.272397, 0.273344, 0.278718, 0.279892, 0.285987, 0.287061, 0.299282, 0.301843, 0.31332, 0.315254, 0.386313, 0.397248, 0.403752, 0.407061, 0.411915, 0.416854, 0.4172, 0.424172
elapsed time for k point: 4 seconds.
solve_kpoint (-0.60324,0.14676,0.519383):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 140, -0.60324, 0.14676, 0.519383, 1.02933, 0.264649, 0.267575, 0.269982, 0.271992, 0.278311, 0.282991, 0.290107, 0.294932, 0.311464, 0.311824, 0.320763, 0.321243, 0.366661, 0.375983, 0.381911, 0.389507, 0.419943, 0.422967, 0.431304, 0.433232
elapsed time for k point: 5 seconds.
solve_kpoint (-0.492987,0.00701329,0.520635):
Solving for bands 1 to 10...
    iteration   34: trace = 0.830320893079694 (0.0012762% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501721266647949 (2.27383e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 141, -0.492987, 0.00701329, 0.520635, 1.01884, 0.262026, 0.265097, 0.267623, 0.269686, 0.27763, 0.283575, 0.288673, 0.295337, 0.328826, 0.332912, 0.334143, 0.337374, 0.346162, 0.352916, 0.365463, 0.369581, 0.434086, 0.434756, 0.437377, 0.43929
elapsed time for k point: 11 seconds.
solve_kpoint (-0.382734,-0.132734,0.521887):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 142, -0.382734, -0.132734, 0.521887, 1.02743, 0.264278, 0.267128, 0.269654, 0.271607, 0.279083, 0.284534, 0.287146, 0.296783, 0.310768, 0.321053, 0.324766, 0.330357, 0.365964, 0.366251, 0.378935, 0.379499, 0.41933, 0.419393, 0.423786, 0.424499
elapsed time for k point: 6 seconds.
solve_kpoint (-0.27248,-0.27248,0.52314):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 143, -0.27248, -0.27248, 0.52314, 1.05463, 0.270544, 0.271593, 0.272872, 0.274395, 0.279962, 0.280664, 0.284988, 0.294795, 0.299674, 0.306002, 0.316157, 0.316235, 0.385578, 0.385586, 0.402442, 0.402788, 0.406005, 0.406583, 0.413964, 0.414023
elapsed time for k point: 5 seconds.
solve_kpoint (-0.275987,-0.275987,0.512822):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 144, -0.275987, -0.275987, 0.512822, 1.05513, 0.271718, 0.272163, 0.273081, 0.274237, 0.279619, 0.280964, 0.285259, 0.295062, 0.296794, 0.303685, 0.314681, 0.314923, 0.385702, 0.388513, 0.402966, 0.40523, 0.406586, 0.408671, 0.414217, 0.416511
elapsed time for k point: 3 seconds.
solve_kpoint (-0.279494,-0.279494,0.502505):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 145, -0.279494, -0.279494, 0.502505, 1.05591, 0.272014, 0.272386, 0.273307, 0.273413, 0.279388, 0.281024, 0.285746, 0.292414, 0.29717, 0.302155, 0.31358, 0.314293, 0.385865, 0.391443, 0.403179, 0.406656, 0.407896, 0.41137, 0.414686, 0.419048
elapsed time for k point: 3 seconds.
solve_kpoint (-0.283,-0.283,0.492187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 7 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 146, -0.283, -0.283, 0.492187, 1.05698, 0.271552, 0.271876, 0.272603, 0.273372, 0.279192, 0.280661, 0.286017, 0.289434, 0.29825, 0.301601, 0.31307, 0.314381, 0.386071, 0.394364, 0.40344, 0.406804, 0.410226, 0.414096, 0.415578, 0.421614
elapsed time for k point: 4 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 147, -0.286507, -0.286507, 0.48187, 1.05834, 0.270141, 0.27034, 0.272396, 0.273341, 0.278714, 0.279886, 0.285982, 0.287052, 0.299278, 0.301836, 0.313326, 0.315256, 0.38632, 0.397252, 0.403756, 0.407046, 0.411911, 0.416847, 0.417204, 0.424194
elapsed time for k point: 3 seconds.
solve_kpoint (-0.143253,-0.143253,0.240935):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.582862676830029 (3.08421e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 148, -0.143253, -0.143253, 0.240935, 0.529168, 0.143359, 0.143415, 0.282752, 0.28578, 0.30648, 0.309771, 0.3151, 0.326159, 0.336203, 0.339851, 0.3416, 0.358253, 0.389654, 0.392831, 0.393108, 0.406232, 0.409426, 0.422689, 0.427237, 0.428129
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   34: trace = 1.148665155156931 (0.00121831% change)
Finished solving for bands 3 to 12 after 50 iterations.
Solving for bands 13 to 20...
    iteration   34: trace = 1.479037737761182 (0.00314309% change)
    iteration   69: trace = 1.469540838398887 (0.00346751% change)
Finished solving for bands 13 to 20 after 84 iterations.
Finished k-point with 58.6 mean iterations/band.
freqs:, 149, 0, 0, 0, 0, 0, 0, 0.274271, 0.274573, 0.283855, 0.293524, 0.334217, 0.334392, 0.346876, 0.369445, 0.418542, 0.419252, 0.422584, 0.423592, 0.426071, 0.429169, 0.429492, 0.431184, 0.432975, 0.433355
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0,0):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8339746127608221 (0.000619987% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.701198854068196 (0.00248105% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 150, -0.25, 0, 0, 0.407089, 0.110495, 0.110523, 0.266604, 0.267039, 0.321318, 0.322164, 0.325795, 0.335534, 0.346558, 0.348229, 0.351168, 0.370054, 0.378002, 0.389636, 0.420401, 0.42416, 0.432057, 0.43372, 0.451644, 0.458931
elapsed time for k point: 14 seconds.
solve_kpoint (-0.5,0,-0):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8384749634202102 (0.00365539% change)
    iteration   70: trace = 0.8382636123776936 (7.1385e-06% change)
Finished solving for bands 1 to 10 after 70 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.671413165037525 (0.0178099% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 151, -0.5, 0, -0, 0.814177, 0.211192, 0.21177, 0.227211, 0.227504, 0.28935, 0.290257, 0.300585, 0.302398, 0.383056, 0.385917, 0.38728, 0.389584, 0.392437, 0.396964, 0.403973, 0.408836, 0.416797, 0.425558, 0.42822, 0.433975
elapsed time for k point: 15 seconds.
solve_kpoint (-0.61376,0.13624,0.23843):
Solving for bands 1 to 10...
    iteration   35: trace = 0.8170252063711794 (0.000670679% change)
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.586046783707697 (0.000128483% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 152, -0.61376, 0.13624, 0.23843, 0.880467, 0.228559, 0.230041, 0.24234, 0.244738, 0.274875, 0.275571, 0.321755, 0.327761, 0.333711, 0.345568, 0.351039, 0.359729, 0.371173, 0.382466, 0.400027, 0.401177, 0.40929, 0.419121, 0.434576, 0.443124
elapsed time for k point: 11 seconds.
solve_kpoint (-0.72752,0.27248,0.47686):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 153, -0.72752, 0.27248, 0.47686, 1.05463, 0.270546, 0.27159, 0.272875, 0.274394, 0.27996, 0.280659, 0.28499, 0.2948, 0.299687, 0.306018, 0.316153, 0.316237, 0.38557, 0.385583, 0.402427, 0.402786, 0.406007, 0.406596, 0.41398, 0.414001
elapsed time for k point: 7 seconds.
solve_kpoint (-0.617266,0.132734,0.478113):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8167207064733014 (2.50269e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 154, -0.617266, 0.132734, 0.478113, 1.02743, 0.264278, 0.267127, 0.269658, 0.271601, 0.279081, 0.284531, 0.287145, 0.296789, 0.310777, 0.321054, 0.324786, 0.330354, 0.365952, 0.366237, 0.378931, 0.379502, 0.419337, 0.419388, 0.423792, 0.424491
elapsed time for k point: 7 seconds.
solve_kpoint (-0.507013,-0.00701329,0.479365):
Solving for bands 1 to 10...
    iteration   34: trace = 0.8302907739176887 (1.85599e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 1.501716612866488 (2.18647e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 155, -0.507013, -0.00701329, 0.479365, 1.01884, 0.262025, 0.265095, 0.267626, 0.26968, 0.277628, 0.283573, 0.288676, 0.295342, 0.328824, 0.332909, 0.334135, 0.337372, 0.346162, 0.352923, 0.365464, 0.369583, 0.434086, 0.434756, 0.437376, 0.439283
elapsed time for k point: 10 seconds.
solve_kpoint (-0.39676,-0.14676,0.480617):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 156, -0.39676, -0.14676, 0.480617, 1.02933, 0.264649, 0.267574, 0.269982, 0.271987, 0.278309, 0.282992, 0.290108, 0.294937, 0.311451, 0.311801, 0.320765, 0.321248, 0.366668, 0.375989, 0.381915, 0.389511, 0.419929, 0.422964, 0.43132, 0.433231
elapsed time for k point: 6 seconds.
solve_kpoint (-0.286507,-0.286507,0.48187):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
