elapsed time for k point: 5 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377667975700696 (1.40537e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 116, 0.292369, -0.707631, 0.332631, 0.725229, 0.24491, 0.247713, 0.259152, 0.277895, 0.286521, 0.35286, 0.38408, 0.391369, 0.403191, 0.436661, 0.452234, 0.463509, 0.464265, 0.477448, 0.483455, 0.487612, 0.491202, 0.498982, 0.521473, 0.53021
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 117, 0.25, -0.75, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381076, 0.381175, 0.409379, 0.452341, 0.454949, 0.454999, 0.473045, 0.475123, 0.482177, 0.482803, 0.48586, 0.498349, 0.513708, 0.532418
elapsed time for k point: 6 seconds.
solve_kpoint (0.125,-0.375,0.125):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 118, 0.125, -0.375, 0.125, 0.381323, 0.1518, 0.153562, 0.313053, 0.322605, 0.326585, 0.380063, 0.381495, 0.406531, 0.417235, 0.430747, 0.442674, 0.445249, 0.447369, 0.463684, 0.46643, 0.477768, 0.492379, 0.503722, 0.517532, 0.539655
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
    iteration   46: trace = 1.841772950327357 (2.78397e-05% change)
Finished solving for bands 13 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 119, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564908
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.289678684701313 (9.33621e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 120, -0.25, 0, 0.25, 0.321815, 0.129828, 0.131442, 0.321617, 0.332186, 0.35361, 0.359072, 0.398354, 0.40452, 0.420981, 0.424167, 0.4387, 0.44777, 0.449468, 0.457894, 0.462442, 0.475651, 0.478132, 0.507209, 0.522025, 0.535307
elapsed time for k point: 7 seconds.
solve_kpoint (-0.5,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.366231927009219 (2.65695e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 121, -0.5, -0, 0.5, 0.643631, 0.228128, 0.231142, 0.252146, 0.26935, 0.344184, 0.352322, 0.388194, 0.400958, 0.41187, 0.415244, 0.433271, 0.46073, 0.466289, 0.476036, 0.492629, 0.493906, 0.496945, 0.502137, 0.513268, 0.522526
elapsed time for k point: 7 seconds.
solve_kpoint (-0.459738,-0.209738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   33: trace = 2.422438043370276 (1.03023e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 122, -0.459738, -0.209738, 0.459738, 0.696037, 0.243922, 0.244451, 0.258327, 0.283563, 0.322926, 0.332824, 0.361105, 0.394827, 0.411516, 0.435902, 0.452089, 0.459345, 0.46553, 0.47633, 0.481588, 0.499007, 0.505675, 0.513783, 0.524166, 0.536732
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 52 iterations.
Solving for bands 11 to 20...
    iteration   45: trace = 2.51754441725808 (0.00203349% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 123, -0.419476, -0.419476, 0.419476, 0.833721, 0.247893, 0.278406, 0.27888, 0.299699, 0.308504, 0.309237, 0.340262, 0.381688, 0.382858, 0.441756, 0.442427, 0.452727, 0.493073, 0.497202, 0.498825, 0.500466, 0.522458, 0.526711, 0.536488, 0.53747
elapsed time for k point: 22 seconds.
solve_kpoint (-0.502107,-0.252107,0.377107):
Solving for bands 1 to 10...
    iteration   34: trace = 1.116044280668956 (2.49698e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.470471801866143 (0.00406618% change)
    iteration   53: trace = 2.469909961913917 (2.68805e-05% change)
    iteration   78: trace = 2.469847008744778 (1.0894e-05% change)
Finished solving for bands 11 to 20 after 79 iterations.
Finished k-point with 57.5 mean iterations/band.
freqs:, 124, -0.502107, -0.252107, 0.377107, 0.76334, 0.246526, 0.261387, 0.26575, 0.295427, 0.302885, 0.329985, 0.348479, 0.390163, 0.394505, 0.446226, 0.454933, 0.455378, 0.474198, 0.476758, 0.488593, 0.501221, 0.508982, 0.526667, 0.53538, 0.538827
elapsed time for k point: 17 seconds.
solve_kpoint (-0.584738,-0.0847382,0.334738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.406487378924199 (0.000884119% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 125, -0.584738, -0.0847382, 0.334738, 0.725472, 0.242329, 0.247753, 0.25744, 0.286311, 0.29289, 0.353214, 0.362043, 0.407722, 0.414899, 0.418961, 0.445799, 0.467761, 0.471802, 0.472256, 0.477515, 0.496542, 0.497762, 0.517316, 0.520942, 0.530992
elapsed time for k point: 8 seconds.
solve_kpoint (-0.667369,0.0826309,0.292369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.377735547694482 (0.000225879% change)
    iteration   50: trace = 2.376098705711603 (0.00143717% change)
    iteration   76: trace = 2.375980732707404 (1.01296e-05% change)
Finished solving for bands 11 to 20 after 77 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 126, -0.667369, 0.0826309, 0.292369, 0.725229, 0.24443, 0.24758, 0.258318, 0.278843, 0.287293, 0.352435, 0.383777, 0.39112, 0.403004, 0.436667, 0.452317, 0.463644, 0.46541, 0.478302, 0.482648, 0.48735, 0.491012, 0.497851, 0.521542, 0.528802
elapsed time for k point: 22 seconds.
solve_kpoint (-0.75,0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 127, -0.75, 0.25, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381081, 0.38117, 0.409379, 0.452341, 0.454949, 0.454999, 0.473045, 0.475123, 0.482178, 0.482803, 0.48586, 0.498349, 0.513708, 0.53242
elapsed time for k point: 7 seconds.
solve_kpoint (-0.707631,0.292369,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.37767785515724 (0.000339018% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 128, -0.707631, 0.292369, 0.332631, 0.725229, 0.24491, 0.247713, 0.259153, 0.277895, 0.286522, 0.35286, 0.38408, 0.391368, 0.403192, 0.43666, 0.452234, 0.463509, 0.464265, 0.477447, 0.483454, 0.487613, 0.491202, 0.498983, 0.521473, 0.530209
elapsed time for k point: 8 seconds.
solve_kpoint (-0.665262,0.334738,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   28: trace = 2.407383668423111 (8.05493e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 129, -0.665262, 0.334738, 0.415262, 0.725472, 0.24278, 0.247821, 0.258257, 0.285538, 0.292031, 0.353701, 0.362289, 0.407639, 0.415035, 0.419995, 0.445378, 0.466979, 0.470287, 0.472526, 0.477424, 0.497129, 0.498745, 0.518165, 0.521908, 0.530851
elapsed time for k point: 6 seconds.
solve_kpoint (-0.622893,0.377107,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   29: trace = 2.472508885188754 (1.21739e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 130, -0.622893, 0.377107, 0.497893, 0.76334, 0.246793, 0.261205, 0.266457, 0.295226, 0.302022, 0.330175, 0.348903, 0.39068, 0.39405, 0.446654, 0.454058, 0.456149, 0.473819, 0.476784, 0.487505, 0.502115, 0.50921, 0.528797, 0.53494, 0.53998
elapsed time for k point: 6 seconds.
solve_kpoint (-0.580524,0.419476,0.580524):
Solving for bands 1 to 10...
    iteration   34: trace = 1.100823278311428 (0.00215819% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.518131854388719 (0.00251404% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 131, -0.580524, 0.419476, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299744, 0.308556, 0.309311, 0.340281, 0.381797, 0.382816, 0.441718, 0.442533, 0.452716, 0.493345, 0.49731, 0.498806, 0.500383, 0.522482, 0.526843, 0.536387, 0.53762
elapsed time for k point: 12 seconds.
solve_kpoint (-0.497893,0.252107,0.622893):
Solving for bands 1 to 10...
    iteration   34: trace = 1.116231646229228 (2.3236e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   25: trace = 2.471191297363214 (0.0044714% change)
    iteration   50: trace = 2.470611718535194 (3.77718e-05% change)
    iteration   75: trace = 2.470504834207615 (2.71237e-05% change)
Finished solving for bands 11 to 20 after 80 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 132, -0.497893, 0.252107, 0.622893, 0.76334, 0.246553, 0.261416, 0.265764, 0.295486, 0.302893, 0.330047, 0.348515, 0.390257, 0.394452, 0.446241, 0.455037, 0.455369, 0.474252, 0.477035, 0.488502, 0.501286, 0.509007, 0.526782, 0.535463, 0.538865
elapsed time for k point: 18 seconds.
solve_kpoint (-0.415262,0.0847382,0.665262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.406855085987319 (4.49262e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 133, -0.415262, 0.0847382, 0.665262, 0.725472, 0.242352, 0.247774, 0.257453, 0.286326, 0.292846, 0.353286, 0.362139, 0.407823, 0.414984, 0.418981, 0.446056, 0.467769, 0.471753, 0.472209, 0.477586, 0.496549, 0.497943, 0.517385, 0.520918, 0.530949
elapsed time for k point: 7 seconds.
solve_kpoint (-0.332631,-0.0826309,0.707631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377719899768593 (0.000252762% change)
    iteration   62: trace = 2.376050814750311 (2.4868e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 47 mean iterations/band.
freqs:, 134, -0.332631, -0.0826309, 0.707631, 0.725229, 0.244444, 0.247607, 0.258325, 0.278809, 0.287218, 0.352588, 0.383783, 0.391335, 0.403302, 0.436752, 0.452308, 0.46367, 0.465394, 0.478282, 0.482678, 0.487357, 0.49105, 0.497923, 0.521537, 0.528751
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.25,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 135, -0.25, -0.25, 0.75, 0.762646, 0.249905, 0.261042, 0.261481, 0.270378, 0.280827, 0.345144, 0.381044, 0.381605, 0.409434, 0.452403, 0.455055, 0.455071, 0.473114, 0.474969, 0.482115, 0.482832, 0.485877, 0.498322, 0.513681, 0.532352
elapsed time for k point: 6 seconds.
solve_kpoint (-0.292369,-0.292369,0.667369):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377353142937357 (7.58645e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 136, -0.292369, -0.292369, 0.667369, 0.725229, 0.244903, 0.247639, 0.25912, 0.277877, 0.286517, 0.353312, 0.384196, 0.391338, 0.403143, 0.436688, 0.452244, 0.463761, 0.464297, 0.477425, 0.483413, 0.487397, 0.491193, 0.49887, 0.521372, 0.530125
elapsed time for k point: 6 seconds.
solve_kpoint (-0.334738,-0.334738,0.584738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 137, -0.334738, -0.334738, 0.584738, 0.725472, 0.242705, 0.247817, 0.258203, 0.285512, 0.292034, 0.354161, 0.362261, 0.407621, 0.414932, 0.420008, 0.445397, 0.466983, 0.470382, 0.472466, 0.477503, 0.49693, 0.498535, 0.518041, 0.521855, 0.53074
elapsed time for k point: 6 seconds.
solve_kpoint (-0.377107,-0.377107,0.502107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 138, -0.377107, -0.377107, 0.502107, 0.76334, 0.246734, 0.261199, 0.266396, 0.295178, 0.302019, 0.330148, 0.349127, 0.390726, 0.393944, 0.446627, 0.454081, 0.456037, 0.473868, 0.476695, 0.48757, 0.501874, 0.509103, 0.52876, 0.534908, 0.539839
elapsed time for k point: 6 seconds.
solve_kpoint (-0.419476,-0.419476,0.419476):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100789795305232 (0.00430774% change)
Finished solving for bands 1 to 10 after 83 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517414378485981 (0.000206575% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 139, -0.419476, -0.419476, 0.419476, 0.833721, 0.247893, 0.278406, 0.27888, 0.299699, 0.308504, 0.309237, 0.340262, 0.381688, 0.382858, 0.441758, 0.442425, 0.452727, 0.493073, 0.497202, 0.498825, 0.500466, 0.522458, 0.52671, 0.536488, 0.53747
elapsed time for k point: 13 seconds.
solve_kpoint (-0.209738,-0.209738,0.209738):
Solving for bands 1 to 10...
    iteration   43: trace = 1.185815688181417 (0.00835972% change)
    iteration   86: trace = 1.173034374674579 (4.41787e-05% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.322017742378283 (0.000398922% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 68.5 mean iterations/band.
freqs:, 140, -0.209738, -0.209738, 0.209738, 0.41686, 0.166405, 0.16687, 0.310929, 0.331617, 0.332228, 0.341959, 0.3912, 0.415615, 0.415686, 0.430083, 0.44666, 0.448195, 0.450345, 0.461929, 0.475073, 0.487985, 0.488338, 0.50894, 0.509745, 0.533159
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   42: trace = 1.841845643029605 (0.000298912% change)
Finished solving for bands 13 to 20 after 62 iterations.
Finished k-point with 36.3 mean iterations/band.
freqs:, 141, 0, 0, 0, 0, 0, 0, 0.361804, 0.368703, 0.369702, 0.37003, 0.405059, 0.406292, 0.416465, 0.424073, 0.430272, 0.431154, 0.443136, 0.450864, 0.451471, 0.467854, 0.471141, 0.473662, 0.503944, 0.564912
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,-0.25,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.27191475610362 (1.05249e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 142, 0.25, -0.25, 0, 0.289283, 0.114729, 0.118441, 0.32035, 0.324521, 0.358008, 0.369883, 0.40173, 0.411202, 0.416169, 0.426181, 0.433148, 0.436558, 0.452246, 0.456753, 0.472061, 0.479476, 0.481092, 0.486572, 0.510293, 0.547014
elapsed time for k point: 6 seconds.
solve_kpoint (0.5,-0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.348086365067152 (0.0157653% change)
    iteration   62: trace = 2.345231294381526 (0.00149517% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 143, 0.5, -0.5, 0, 0.578566, 0.193336, 0.202972, 0.258671, 0.264549, 0.351973, 0.369687, 0.397696, 0.404993, 0.419072, 0.432197, 0.430955, 0.445579, 0.447957, 0.468488, 0.482363, 0.492122, 0.492214, 0.507482, 0.527405, 0.536481
elapsed time for k point: 12 seconds.
solve_kpoint (0.459738,-0.540262,-0.209738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.444205605305343 (0.00180579% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 144, 0.459738, -0.540262, -0.209738, 0.651787, 0.2147, 0.235074, 0.270888, 0.285396, 0.326684, 0.348233, 0.358793, 0.393693, 0.395229, 0.437978, 0.443439, 0.457835, 0.478528, 0.482002, 0.487389, 0.488321, 0.512092, 0.519696, 0.525177, 0.540636
elapsed time for k point: 9 seconds.
solve_kpoint (0.419476,-0.580524,-0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.51679006409451 (0.00464082% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 145, 0.419476, -0.580524, -0.419476, 0.833721, 0.247921, 0.278412, 0.278881, 0.299734, 0.308425, 0.309313, 0.34014, 0.381762, 0.382809, 0.442491, 0.441726, 0.452694, 0.49315, 0.497213, 0.498785, 0.500337, 0.522456, 0.526663, 0.536379, 0.537503
elapsed time for k point: 9 seconds.
solve_kpoint (0.377107,-0.622893,-0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.470160649076135 (0.00143332% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 146, 0.377107, -0.622893, -0.252107, 0.76334, 0.246514, 0.261128, 0.26613, 0.295118, 0.302471, 0.331169, 0.347884, 0.391297, 0.393282, 0.447487, 0.454243, 0.455896, 0.474449, 0.476758, 0.486802, 0.501067, 0.509432, 0.527215, 0.535795, 0.539349
elapsed time for k point: 10 seconds.
solve_kpoint (0.334738,-0.665262,-0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 147, 0.334738, -0.665262, -0.0847382, 0.725472, 0.242312, 0.247736, 0.257653, 0.28592, 0.292675, 0.352623, 0.363249, 0.40821, 0.413772, 0.421375, 0.445549, 0.466834, 0.470373, 0.472521, 0.476833, 0.497283, 0.497662, 0.518091, 0.521565, 0.530796
elapsed time for k point: 5 seconds.
solve_kpoint (0.292369,-0.707631,0.0826309):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.375935806986523 (1.95354e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 148, 0.292369, -0.707631, 0.0826309, 0.725229, 0.244876, 0.247216, 0.25837, 0.278409, 0.28732, 0.352111, 0.384629, 0.392058, 0.402617, 0.438072, 0.452458, 0.462242, 0.463229, 0.477955, 0.483074, 0.487831, 0.491282, 0.498602, 0.521652, 0.530195
elapsed time for k point: 6 seconds.
solve_kpoint (0.25,-0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.36088620742564 (6.07257e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 149, 0.25, -0.75, 0.25, 0.762646, 0.249904, 0.261069, 0.261452, 0.270434, 0.28087, 0.344949, 0.381076, 0.381175, 0.409379, 0.452341, 0.454949, 0.454999, 0.473045, 0.475123, 0.482177, 0.482803, 0.48586, 0.498349, 0.513708, 0.532418
elapsed time for k point: 7 seconds.
solve_kpoint (0.292369,-0.707631,0.332631):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.377667073272556 (7.33837e-06% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 150, 0.292369, -0.707631, 0.332631, 0.725229, 0.24491, 0.247713, 0.259152, 0.277895, 0.286521, 0.35286, 0.38408, 0.391369, 0.403191, 0.436661, 0.452234, 0.463509, 0.464265, 0.477448, 0.483455, 0.487612, 0.491202, 0.498982, 0.521473, 0.53021
elapsed time for k point: 6 seconds.
solve_kpoint (0.334738,-0.665262,0.415262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 151, 0.334738, -0.665262, 0.415262, 0.725472, 0.24278, 0.247821, 0.258257, 0.285538, 0.292031, 0.353701, 0.362289, 0.407639, 0.415035, 0.419996, 0.445378, 0.466979, 0.470287, 0.472526, 0.477424, 0.497128, 0.498744, 0.518165, 0.521907, 0.530852
elapsed time for k point: 6 seconds.
solve_kpoint (0.377107,-0.622893,0.497893):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 152, 0.377107, -0.622893, 0.497893, 0.76334, 0.246793, 0.261205, 0.266456, 0.295226, 0.302022, 0.330176, 0.348903, 0.39068, 0.39405, 0.446654, 0.454058, 0.456149, 0.473819, 0.476784, 0.487505, 0.502115, 0.509209, 0.528797, 0.53494, 0.539979
elapsed time for k point: 6 seconds.
solve_kpoint (0.419476,-0.580524,0.580524):
Solving for bands 1 to 10...
    iteration   43: trace = 1.100745325342537 (0.000192146% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.517989995458709 (0.000221213% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 153, 0.419476, -0.580524, 0.580524, 0.833721, 0.24793, 0.278423, 0.278937, 0.299743, 0.308555, 0.309311, 0.340281, 0.381798, 0.382815, 0.441718, 0.442533, 0.452716, 0.493344, 0.49731, 0.498805, 0.500383, 0.522481, 0.526844, 0.536387, 0.537619
elapsed time for k point: 10 seconds.
solve_kpoint (0.459738,-0.540262,0.540262):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 154, 0.459738, -0.540262, 0.540262, 0.822119, 0.242791, 0.285717, 0.286142, 0.296371, 0.30848, 0.309305, 0.33636, 0.381148, 0.382512, 0.432326, 0.432972, 0.454704, 0.502916, 0.504311, 0.508505, 0.509738, 0.524713, 0.526277, 0.528176, 0.532556
elapsed time for k point: 4 seconds.
solve_kpoint (0.5,-0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 155, 0.5, -0.5, 0.5, 0.818215, 0.241034, 0.287961, 0.288347, 0.295227, 0.308584, 0.309463, 0.335034, 0.381525, 0.383125, 0.428557, 0.429069, 0.455389, 0.505118, 0.513762, 0.514683, 0.514855, 0.516122, 0.5239, 0.528544, 0.530359
elapsed time for k point: 5 seconds.
solve_kpoint (0.540262,-0.459738,0.459738):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 156, 0.540262, -0.459738, 0.459738, 0.822119, 0.242782, 0.285718, 0.286135, 0.296374, 0.308448, 0.309338, 0.336364, 0.381093, 0.382644, 0.432371, 0.432908, 0.454718, 0.502876, 0.504093, 0.508556, 0.510016, 0.524695, 0.526517, 0.528198, 0.532476
elapsed time for k point: 4 seconds.
solve_kpoint (0.580524,-0.419476,0.419476):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 157, 0.580524, -0.419476, 0.419476, 0.833721, 0.247912, 0.278423, 0.278928, 0.299749, 0.308501, 0.309373, 0.34029, 0.381713, 0.383024, 0.441787, 0.442446, 0.452738, 0.493115, 0.497232, 0.498868, 0.50075, 0.522533, 0.526813, 0.536551, 0.537561
elapsed time for k point: 5 seconds.
solve_kpoint (0.622893,-0.377107,0.252107):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.47081611242786 (0.00184352% change)
    iteration   62: trace = 2.470614729473684 (0.000899898% change)
    iteration   93: trace = 2.469813293796974 (4.86311e-05% change)
Finished solving for bands 11 to 20 after 115 iterations.
Finished k-point with 78.5 mean iterations/band.
freqs:, 158, 0.622893, -0.377107, 0.252107, 0.76334, 0.246503, 0.261145, 0.266165, 0.295118, 0.302492, 0.331251, 0.347923, 0.391482, 0.393225, 0.447695, 0.454309, 0.455877, 0.474868, 0.476655, 0.486854, 0.501089, 0.509471, 0.527172, 0.535876, 0.538632
elapsed time for k point: 19 seconds.
solve_kpoint (0.665262,-0.334738,0.0847382):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   31: trace = 2.417914486158965 (4.54252e-05% change)
    iteration   62: trace = 2.417319067389731 (0.000878996% change)
    iteration   94: trace = 2.413997345425658 (0.00201745% change)
    iteration  125: trace = 2.413434544354163 (0.000340343% change)
