command-line param: r=0.19
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.5, 0.288675, 0.816497)
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.659091,-0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401017151109307 (1.91021e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.389353681389064 (0.000263549% change)
    iteration   22: trace = 8.389163824847662 (0.000109408% change)
    iteration   33: trace = 8.389129902414947 (1.44625e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1247, -0.25, -0.659091, -0.590909, 0.753093, 0.592177, 0.603166, 0.621833, 0.624456, 0.635781, 0.651487, 0.676663, 0.685996, 0.737636, 0.780186, 0.795101, 0.824929, 0.836738, 0.893004, 0.939563, 0.951026, 0.966313, 0.973188, 0.976837, 0.978035
elapsed time for k point: 18 seconds.
solve_kpoint (-0.25,-0.670455,-0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401111935280348 (1.09605e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.385272424202736 (0.000244878% change)
    iteration   23: trace = 8.385106808310193 (6.31749e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1248, -0.25, -0.670455, -0.579545, 0.75549, 0.594101, 0.604231, 0.621803, 0.624109, 0.637833, 0.653964, 0.675699, 0.683975, 0.737832, 0.776931, 0.795792, 0.822548, 0.838449, 0.892324, 0.939365, 0.950375, 0.966434, 0.972445, 0.976949, 0.977899
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.681818,-0.568182):
Solving for bands 1 to 10...
    iteration   15: trace = 4.401404347244076 (6.0658e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.379926960161349 (0.000258658% change)
    iteration   23: trace = 8.379776042176653 (5.57486e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1249, -0.25, -0.681818, -0.568182, 0.75856, 0.596536, 0.605578, 0.621861, 0.623922, 0.640066, 0.65687, 0.674511, 0.681361, 0.738091, 0.773095, 0.796492, 0.819865, 0.840342, 0.891475, 0.939106, 0.949429, 0.966584, 0.971626, 0.97694, 0.977851
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,-0.693182,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.373523926112934 (0.000316807% change)
    iteration   22: trace = 8.373379861561752 (6.79398e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1250, -0.25, -0.693182, -0.556818, 0.762296, 0.59945, 0.607187, 0.622023, 0.623898, 0.642323, 0.659888, 0.673249, 0.678248, 0.738412, 0.768794, 0.797209, 0.816964, 0.842416, 0.890484, 0.938778, 0.948154, 0.966769, 0.970871, 0.976506, 0.978096
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,-0.704545,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366397435630413 (0.000409796% change)
    iteration   22: trace = 8.366241189309008 (5.81609e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1251, -0.25, -0.704545, -0.545455, 0.766688, 0.602803, 0.609038, 0.622273, 0.624001, 0.644367, 0.662226, 0.672058, 0.675326, 0.738781, 0.764181, 0.797958, 0.81396, 0.844669, 0.889385, 0.938371, 0.946575, 0.967002, 0.970293, 0.975616, 0.978548
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.715909,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.35905630372819 (0.000481562% change)
    iteration   22: trace = 8.35890142777518 (3.96662e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1252, -0.25, -0.715909, -0.534091, 0.771724, 0.606539, 0.611103, 0.622551, 0.624145, 0.645795, 0.66237, 0.66971, 0.675627, 0.739151, 0.759473, 0.798748, 0.810998, 0.847102, 0.888226, 0.937859, 0.944798, 0.967316, 0.969937, 0.974313, 0.979113
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,-0.727273,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.352312974411074 (0.000470228% change)
    iteration   23: trace = 8.352175870066754 (2.34479e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1253, -0.25, -0.727273, -0.522727, 0.777392, 0.610585, 0.613347, 0.62271, 0.624156, 0.646, 0.659644, 0.667618, 0.679087, 0.739389, 0.755004, 0.799562, 0.808259, 0.849718, 0.887057, 0.937191, 0.943008, 0.967744, 0.969783, 0.97272, 0.979753
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,-0.738636,-0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347136105500441 (0.000399642% change)
    iteration   23: trace = 8.347021110310164 (2.38874e-05% change)
    iteration   34: trace = 8.347005601047547 (1.69397e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1254, -0.25, -0.738636, -0.511364, 0.783679, 0.61483, 0.615712, 0.622433, 0.623681, 0.644551, 0.655211, 0.667406, 0.683839, 0.739142, 0.751338, 0.800288, 0.806013, 0.852521, 0.885937, 0.936283, 0.941435, 0.968304, 0.969775, 0.971062, 0.980428
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,-0.75,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.344292761302095 (0.000331456% change)
    iteration   23: trace = 8.344197111365796 (2.95707e-05% change)
    iteration   34: trace = 8.344167131539237 (4.08444e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1255, -0.25, -0.75, -0.5, 0.790569, 0.617951, 0.618964, 0.621166, 0.622212, 0.642002, 0.650879, 0.668694, 0.689201, 0.737817, 0.749276, 0.800514, 0.804812, 0.855518, 0.884918, 0.935074, 0.940262, 0.968831, 0.969625, 0.969951, 0.981095
elapsed time for k point: 19 seconds.
solve_kpoint (-0.227273,-0.681818,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.397796032182402 (6.35287e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369138822736369 (0.00372996% change)
    iteration   22: trace = 8.36801073487589 (0.000333545% change)
    iteration   33: trace = 8.367829190610298 (0.000186789% change)
    iteration   45: trace = 8.36772272036626 (4.20519e-05% change)
    iteration   58: trace = 8.367696992673251 (1.3113e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1256, -0.227273, -0.681818, -0.454545, 0.718699, 0.592622, 0.598968, 0.629013, 0.630916, 0.649945, 0.664584, 0.667178, 0.675953, 0.745496, 0.75645, 0.803254, 0.809465, 0.848112, 0.889645, 0.939463, 0.944624, 0.967328, 0.970967, 0.971988, 0.978936
elapsed time for k point: 25 seconds.
solve_kpoint (-0.204545,-0.613636,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.42730888633778 (0.00215901% change)
    iteration   26: trace = 8.426112376262068 (0.000823128% change)
    iteration   39: trace = 8.425507390102366 (0.000243613% change)
    iteration   52: trace = 8.425408962234391 (2.91687e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1257, -0.204545, -0.613636, -0.409091, 0.64683, 0.550369, 0.557471, 0.636815, 0.639815, 0.653825, 0.671965, 0.672985, 0.683204, 0.754186, 0.766619, 0.81006, 0.819811, 0.849468, 0.895789, 0.941898, 0.949746, 0.966225, 0.971586, 0.974538, 0.978057
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,-0.545455,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.50604010264998 (0.00265742% change)
    iteration   26: trace = 8.504867088960856 (0.000328542% change)
    iteration   39: trace = 8.504711764445334 (4.27391e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1258, -0.181818, -0.545455, -0.363636, 0.57496, 0.499134, 0.504478, 0.644641, 0.648182, 0.65889, 0.677116, 0.679811, 0.692756, 0.765624, 0.777267, 0.821159, 0.833044, 0.856833, 0.902542, 0.943873, 0.954364, 0.966464, 0.970913, 0.976752, 0.97735
elapsed time for k point: 19 seconds.
solve_kpoint (-0.159091,-0.477273,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.591860069203353 (0.00201546% change)
    iteration   26: trace = 8.590728464545309 (0.000469162% change)
    iteration   39: trace = 8.590551178628095 (5.33183e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1259, -0.159091, -0.477273, -0.318182, 0.50309, 0.442667, 0.44639, 0.652003, 0.655231, 0.665019, 0.681307, 0.684989, 0.699871, 0.779271, 0.78922, 0.833253, 0.847072, 0.867114, 0.908926, 0.947009, 0.958323, 0.967607, 0.970037, 0.975818, 0.977753
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,-0.409091,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.674467102159733 (0.000579633% change)
    iteration   26: trace = 8.674241336947315 (6.55015e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1260, -0.136364, -0.409091, -0.272727, 0.43122, 0.383002, 0.385559, 0.657971, 0.661302, 0.671011, 0.684404, 0.688673, 0.704743, 0.793379, 0.803006, 0.843966, 0.860484, 0.877092, 0.91418, 0.952173, 0.962046, 0.968809, 0.969429, 0.97512, 0.977285
elapsed time for k point: 15 seconds.
solve_kpoint (-0.113636,-0.340909,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.749718253254509 (0.000385176% change)
    iteration   26: trace = 8.749596111767378 (8.15725e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1261, -0.113636, -0.340909, -0.227273, 0.35935, 0.3213, 0.323053, 0.661945, 0.667112, 0.675811, 0.68687, 0.691193, 0.707981, 0.806151, 0.817784, 0.852543, 0.872054, 0.884793, 0.918426, 0.958428, 0.965514, 0.969269, 0.969633, 0.974342, 0.977809
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,-0.272727,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.810715643216382 (0.000508176% change)
    iteration   26: trace = 8.810580279008395 (1.36126e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1262, -0.0909091, -0.272727, -0.181818, 0.28748, 0.258265, 0.259455, 0.664529, 0.672298, 0.679013, 0.68911, 0.692798, 0.710131, 0.816294, 0.832418, 0.858852, 0.880668, 0.889772, 0.92236, 0.963839, 0.968109, 0.969543, 0.970356, 0.973655, 0.979339
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,-0.204545,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.854500666263318 (0.000678099% change)
    iteration   26: trace = 8.85439093141396 (1.38159e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1263, -0.0681818, -0.204545, -0.136364, 0.21561, 0.194346, 0.19513, 0.666225, 0.676562, 0.680872, 0.691121, 0.693675, 0.711565, 0.823448, 0.84584, 0.863171, 0.88602, 0.892194, 0.926136, 0.967361, 0.969579, 0.969938, 0.971271, 0.973368, 0.981373
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,-0.136364,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.295366024036428 (3.2704e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.88219164301907 (0.000838264% change)
    iteration   22: trace = 8.881966435820916 (1.35957e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1264, -0.0454545, -0.136364, -0.0909091, 0.14374, 0.129851, 0.130327, 0.667291, 0.679788, 0.681881, 0.692683, 0.694009, 0.712496, 0.827985, 0.857031, 0.865929, 0.888915, 0.892445, 0.929259, 0.969346, 0.970165, 0.970387, 0.972155, 0.973346, 0.983355
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,-0.0681818,-0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 4.294059054828113 (2.34691e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.896255143480031 (0.0010435% change)
    iteration   22: trace = 8.896068357278725 (1.37215e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1265, -0.0227273, -0.0681818, -0.0454545, 0.0718699, 0.0650075, 0.0652326, 0.667875, 0.681851, 0.682384, 0.693648, 0.69403, 0.713026, 0.830443, 0.86492, 0.867462, 0.890295, 0.891389, 0.931263, 0.970349, 0.970489, 0.970718, 0.972836, 0.973219, 0.984804
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 5.840898970952372 (0.000503992% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 7.353714231981329 (0.000945955% change)
    iteration   32: trace = 7.353545814852271 (5.30042e-05% change)
    iteration   48: trace = 7.353483845906193 (3.32612e-05% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 30.8 mean iterations/band.
freqs:, 1266, 0, 0, 0, 0, 0, 0, 0.668061, 0.682534, 0.682577, 0.693971, 0.693996, 0.7132, 0.831215, 0.867933, 0.867956, 0.890698, 0.890635, 0.931948, 0.970517, 0.970518, 0.971155, 0.973076, 0.973079, 0.9854
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.294615425355307 (8.02747e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.898358212596197 (0.00110144% change)
    iteration   22: trace = 8.897811692265394 (3.01997e-05% change)
    iteration   34: trace = 8.897690524415056 (0.000153566% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1267, -0.0454545, 0, 0, 0.0556702, 0.0503636, 0.0507417, 0.667902, 0.681846, 0.682176, 0.694254, 0.694386, 0.713049, 0.830674, 0.866321, 0.865449, 0.891637, 0.892089, 0.931207, 0.970267, 0.970292, 0.970598, 0.973156, 0.973573, 0.985302
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.296939371562967 (1.00387e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.888801615404516 (0.00102488% change)
    iteration   23: trace = 8.888613072060391 (7.66292e-05% change)
    iteration   34: trace = 8.88855092978444 (3.12481e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1268, -0.0909091, 0, 0, 0.11134, 0.100653, 0.101414, 0.667383, 0.679921, 0.681108, 0.694903, 0.695457, 0.712574, 0.828886, 0.862298, 0.85887, 0.893908, 0.89519, 0.928946, 0.968695, 0.969569, 0.97032, 0.973375, 0.974518, 0.98509
elapsed time for k point: 20 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.302121791752388 (0.000310421% change)
    iteration   30: trace = 4.300858833962821 (0.00187301% change)
    iteration   45: trace = 4.299641724812769 (0.00155703% change)
    iteration   61: trace = 4.298844475820807 (0.000941299% change)
    iteration   77: trace = 4.28855056872171 (0.000633952% change)
Finished solving for bands 1 to 10 after 84 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.883879169706626 (0.000774361% change)
    iteration   22: trace = 8.883570818972064 (3.13184e-05% change)
    iteration   34: trace = 8.883507300671404 (5.54617e-05% change)
    iteration   46: trace = 8.883448855586046 (3.9867e-05% change)
    iteration   57: trace = 8.883082063270932 (0.000483613% change)
    iteration   68: trace = 8.882571310921829 (0.000139523% change)
    iteration   80: trace = 8.882460372724593 (4.04976e-05% change)
    iteration   92: trace = 8.882428004881621 (1.16708e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 89 mean iterations/band.
freqs:, 1269, -0.136364, 0, 0, 0.167011, 0.150789, 0.151943, 0.666362, 0.676915, 0.679648, 0.695701, 0.696903, 0.711708, 0.825316, 0.849223, 0.857212, 0.89633, 0.898698, 0.925021, 0.966133, 0.968514, 0.969972, 0.973702, 0.975637, 0.984197
elapsed time for k point: 57 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.283588537723302 (5.96375e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.863395042332947 (0.000428716% change)
    iteration   22: trace = 8.863212992277703 (3.51858e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1270, -0.181818, 0, 0, 0.222681, 0.200683, 0.202244, 0.664535, 0.672729, 0.678043, 0.696454, 0.698564, 0.710323, 0.819016, 0.836727, 0.852098, 0.89826, 0.902057, 0.919178, 0.962416, 0.967177, 0.96942, 0.974099, 0.976877, 0.983387
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.836179399519921 (0.000500513% change)
    iteration   22: trace = 8.835967998710402 (4.76681e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1271, -0.227273, 0, 0, 0.278351, 0.250224, 0.252211, 0.661303, 0.666931, 0.676473, 0.697039, 0.700391, 0.708244, 0.808902, 0.821554, 0.847612, 0.899405, 0.905082, 0.911338, 0.957239, 0.965615, 0.968661, 0.974522, 0.978197, 0.982486
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.802924199139978 (0.000803878% change)
    iteration   23: trace = 8.802639863744126 (5.09868e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1272, -0.272727, 0, 0, 0.334021, 0.299276, 0.301712, 0.655519, 0.658655, 0.675045, 0.697365, 0.702395, 0.705349, 0.79454, 0.804644, 0.843913, 0.899449, 0.902548, 0.907735, 0.950658, 0.963954, 0.967776, 0.974916, 0.979515, 0.981528
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.768897873543747 (0.00104511% change)
    iteration   22: trace = 8.768536034214087 (5.51554e-05% change)
    iteration   33: trace = 8.768506248193352 (2.47312e-05% change)
    iteration   44: trace = 8.768273681095422 (0.00109291% change)
    iteration   55: trace = 8.766767381665696 (0.00131508% change)
    iteration   66: trace = 8.766134344239672 (0.000407666% change)
    iteration   77: trace = 8.763319970770896 (0.00316764% change)
    iteration   88: trace = 8.762689982224027 (0.000205617% change)
    iteration   99: trace = 8.762591920664743 (0.000115199% change)
    iteration  111: trace = 8.762381197089105 (0.000109476% change)
    iteration  122: trace = 8.762338383215113 (1.70837e-05% change)
Finished solving for bands 11 to 20 after 124 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 1273, -0.318182, 0, 0, 0.389692, 0.34765, 0.350563, 0.645175, 0.64646, 0.673802, 0.697232, 0.701987, 0.704626, 0.777024, 0.788122, 0.840855, 0.893224, 0.899851, 0.910058, 0.943445, 0.962474, 0.966882, 0.975233, 0.977968, 0.980157
elapsed time for k point: 48 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.727996950308594 (0.0010018% change)
    iteration   22: trace = 8.727572128495018 (0.000210028% change)
    iteration   33: trace = 8.727396310473065 (0.000130458% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1274, -0.363636, 0, 0, 0.445362, 0.395076, 0.398504, 0.627785, 0.628457, 0.672771, 0.695896, 0.69968, 0.707167, 0.759146, 0.77459, 0.83834, 0.886515, 0.899143, 0.91214, 0.936674, 0.961457, 0.966085, 0.975355, 0.976167, 0.979223
elapsed time for k point: 20 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.702117844714513 (0.000520357% change)
    iteration   22: trace = 8.701949916802565 (2.50636e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1275, -0.409091, 0, 0, 0.501032, 0.441108, 0.445145, 0.602214, 0.60321, 0.671987, 0.693705, 0.699032, 0.710102, 0.74401, 0.765476, 0.836415, 0.881986, 0.898425, 0.914072, 0.931076, 0.96093, 0.965462, 0.974748, 0.975789, 0.978293
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.68699165296935 (0.000359163% change)
    iteration   22: trace = 8.686868273570042 (4.24848e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1276, -0.454545, 0, 0, 0.556702, 0.484724, 0.489828, 0.570021, 0.570924, 0.671496, 0.692215, 0.698861, 0.713306, 0.733423, 0.760538, 0.835193, 0.879457, 0.897891, 0.915785, 0.927086, 0.960729, 0.965067, 0.97423, 0.975823, 0.97765
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.681986424024155 (0.000287514% change)
    iteration   23: trace = 8.681880036736898 (5.53895e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1277, -0.5, -0, 0, 0.612372, 0.515574, 0.526833, 0.53792, 0.542799, 0.671328, 0.691725, 0.698819, 0.715218, 0.729099, 0.759006, 0.834774, 0.878651, 0.897694, 0.916617, 0.925486, 0.960684, 0.964932, 0.97407, 0.975839, 0.97742
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,0.0227273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.678076611459039 (0.000163535% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1278, -0.477273, 0.0227273, 0.0454545, 0.614057, 0.516835, 0.528237, 0.53898, 0.543979, 0.67114, 0.691452, 0.69868, 0.715112, 0.728898, 0.759122, 0.834407, 0.876838, 0.898562, 0.91589, 0.925473, 0.96059, 0.96495, 0.973712, 0.976108, 0.977453
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.666322200945752 (0.000266412% change)
    iteration   22: trace = 8.666235552628672 (2.4413e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1279, -0.454545, 0.0454545, 0.0909091, 0.619084, 0.520573, 0.532411, 0.542106, 0.547493, 0.670558, 0.690621, 0.69823, 0.714783, 0.728312, 0.75947, 0.833285, 0.872045, 0.900428, 0.913747, 0.925418, 0.960361, 0.964883, 0.972956, 0.976607, 0.977547
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.0681818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.645839382645814 (0.000374819% change)
    iteration   22: trace = 8.645727200197937 (3.04922e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1280, -0.431818, 0.0681818, 0.136364, 0.627372, 0.526664, 0.539236, 0.547151, 0.553252, 0.669523, 0.689187, 0.697371, 0.714183, 0.727417, 0.760047, 0.831355, 0.865118, 0.902173, 0.910187, 0.925363, 0.960108, 0.964394, 0.972137, 0.977056, 0.977716
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0.0909091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.615641189765455 (0.000526899% change)
    iteration   22: trace = 8.615471724543392 (5.82353e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1281, -0.409091, 0.0909091, 0.181818, 0.638794, 0.53491, 0.548502, 0.55391, 0.561067, 0.667943, 0.687074, 0.69594, 0.713201, 0.72639, 0.760835, 0.828532, 0.856489, 0.902984, 0.905123, 0.925508, 0.959916, 0.963051, 0.971453, 0.97722, 0.978076
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,0.113636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.575076422562638 (0.00065819% change)
    iteration   22: trace = 8.574853770288566 (9.28078e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1282, -0.386364, 0.113636, 0.227273, 0.653187, 0.545052, 0.559894, 0.562142, 0.570632, 0.665691, 0.684149, 0.693741, 0.711615, 0.72556, 0.761767, 0.824695, 0.846542, 0.898366, 0.902361, 0.92613, 0.959409, 0.961035, 0.970939, 0.977024, 0.978614
elapsed time for k point: 15 seconds.
